
./asm/jit.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
   0:	55                   	push   rbp
 719:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
 71d:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
 721:	4c 89 fa             	mov    rdx,r15
 724:	4c 29 f2             	sub    rdx,r14
 727:	4c 89 e6             	mov    rsi,r12
 72a:	49 8b 7d 08          	mov    rdi,QWORD PTR [r13+0x8]
 72e:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
 732:	49 bf 72 7f 59 55 55 	movabs r15,0x555555597f72
 739:	55 00 00 
 73c:	4d 8d 6d f8          	lea    r13,[r13-0x8]
 740:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
 744:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
 748:	e9 05 fb ff ff       	jmp    0x252
 74d:	49 89 45 40          	mov    QWORD PTR [r13+0x40],rax
 751:	48 83 f8 ff          	cmp    rax,0xffffffffffffffff
 755:	0f 84 da 03 00 00    	je     0xb35
 75b:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
 75f:	4d 89 7d 10          	mov    QWORD PTR [r13+0x10],r15
 763:	4c 89 fb             	mov    rbx,r15
 766:	49 03 5d 60          	add    rbx,QWORD PTR [r13+0x60]
 76a:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
 76e:	49 89 de             	mov    r14,rbx
 771:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
 775:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
 779:	49 d1 e7             	shl    r15,1
 77c:	49 d1 ef             	shr    r15,1
 77f:	41 0f b6 97 da 00 00 	movzx  edx,BYTE PTR [r15+0xda]
 786:	00 
 787:	f6 c2 c0             	test   dl,0xc0
 78a:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
 78e:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
 792:	0f 85 80 fe ff ff    	jne    0x618
 798:	49 83 7d 58 00       	cmp    QWORD PTR [r13+0x58],0x0
 79d:	0f 84 75 fe ff ff    	je     0x618
 7a3:	48 85 c0             	test   rax,rax
 7a6:	0f 84 6c fe ff ff    	je     0x618
 7ac:	48 d1 e0             	shl    rax,1
 7af:	48 d1 e8             	shr    rax,1
 7b2:	48 8b 00             	mov    rax,QWORD PTR [rax]
 7b5:	f6 40 48 10          	test   BYTE PTR [rax+0x48],0x10
 7b9:	0f 84 8d fe ff ff    	je     0x64c
 7bf:	83 e2 30             	and    edx,0x30
 7c2:	80 fa 10             	cmp    dl,0x10
 7c5:	0f 84 d3 fd ff ff    	je     0x59e
 7cb:	84 d2                	test   dl,dl
 7cd:	0f 85 79 fe ff ff    	jne    0x64c
 7d3:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
 7d7:	41 8b 7f 18          	mov    edi,DWORD PTR [r15+0x18]
 7db:	49 be e3 7f 59 55 55 	movabs r14,0x555555597fe3
 7e2:	55 00 00 
 7e5:	4d 8d 6d f8          	lea    r13,[r13-0x8]
 7e9:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
 7ed:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
 7f1:	e9 67 06 00 00       	jmp    0xe5d
 7f6:	83 f8 ff             	cmp    eax,0xffffffff
 7f9:	0f 84 9d 00 00 00    	je     0x89c
 7ff:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
 803:	49 d1 e7             	shl    r15,1
 806:	49 d1 ef             	shr    r15,1
 809:	41 0f b6 87 da 00 00 	movzx  eax,BYTE PTR [r15+0xda]
 810:	00 
 811:	83 e0 3f             	and    eax,0x3f
 814:	83 c8 40             	or     eax,0x40
 817:	41 88 87 da 00 00 00 	mov    BYTE PTR [r15+0xda],al
 81e:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
 822:	e9 f1 fd ff ff       	jmp    0x618
 827:	49 bf 09 80 59 55 55 	movabs r15,0x555555598009
 82e:	55 00 00 
 831:	4d 8d 6d f8          	lea    r13,[r13-0x8]
 835:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
 839:	e9 eb 05 00 00       	jmp    0xe29
 83e:	48 d1 e0             	shl    rax,1
 841:	48 d1 e8             	shr    rax,1
 844:	8b 30                	mov    esi,DWORD PTR [rax]
 846:	83 fe 04             	cmp    esi,0x4
 849:	0f 84 ad fd ff ff    	je     0x5fc
 84f:	49 8b 45 28          	mov    rax,QWORD PTR [r13+0x28]
 853:	48 d1 e0             	shl    rax,1
 856:	48 d1 e8             	shr    rax,1
 859:	80 48 09 02          	or     BYTE PTR [rax+0x9],0x2
 85d:	49 bf 24 80 59 55 55 	movabs r15,0x555555598024
 864:	55 00 00 
 867:	49 8d 97 dc 62 05 00 	lea    rdx,[r15+0x562dc]
 86e:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
 872:	4c 89 ff             	mov    rdi,r15
 875:	49 be 2c 80 59 55 55 	movabs r14,0x55555559802c
 87c:	55 00 00 
 87f:	4d 8d 6d f8          	lea    r13,[r13-0x8]
 883:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
 887:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
 88b:	e9 43 06 00 00       	jmp    0xed3
 890:	48 c7 c0 ff ff ff ff 	mov    rax,0xffffffffffffffff
 897:	e9 99 02 00 00       	jmp    0xb35
 89c:	49 bf 3d 80 59 55 55 	movabs r15,0x55555559803d
 8a3:	55 00 00 
 8a6:	4d 8d 6d f8          	lea    r13,[r13-0x8]
 8aa:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
 8ae:	e9 76 05 00 00       	jmp    0xe29
 8b3:	48 d1 e0             	shl    rax,1
 8b6:	48 d1 e8             	shr    rax,1
 8b9:	8b 30                	mov    esi,DWORD PTR [rax]
 8bb:	83 fe 04             	cmp    esi,0x4
 8be:	0f 84 54 fd ff ff    	je     0x618
 8c4:	49 8b 45 28          	mov    rax,QWORD PTR [r13+0x28]
 8c8:	48 d1 e0             	shl    rax,1
 8cb:	48 d1 e8             	shr    rax,1
 8ce:	80 48 09 02          	or     BYTE PTR [rax+0x9],0x2
 8d2:	49 bf 58 80 59 55 55 	movabs r15,0x555555598058
 8d9:	55 00 00 
 8dc:	49 8d 97 fa 87 05 00 	lea    rdx,[r15+0x587fa]
 8e3:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
 8e7:	4c 89 ff             	mov    rdi,r15
 8ea:	49 be 60 80 59 55 55 	movabs r14,0x555555598060
 8f1:	55 00 00 
 8f4:	4d 8d 6d f8          	lea    r13,[r13-0x8]
 8f8:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
 8fc:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
 900:	e9 ce 05 00 00       	jmp    0xed3
 905:	48 c7 c0 ff ff ff ff 	mov    rax,0xffffffffffffffff
 90c:	e9 24 02 00 00       	jmp    0xb35
 911:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
 915:	4c 89 fe             	mov    rsi,r15
 918:	48 29 de             	sub    rsi,rbx
 91b:	49 8d 7d 40          	lea    rdi,[r13+0x40]
 91f:	49 be 7c 80 59 55 55 	movabs r14,0x55555559807c
 926:	55 00 00 
 929:	4d 8d 6d f8          	lea    r13,[r13-0x8]
 92d:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
 931:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
 935:	e9 4f f7 ff ff       	jmp    0x89
 93a:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
 93e:	49 89 c7             	mov    r15,rax
 941:	48 85 c0             	test   rax,rax
 944:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
 948:	0f 84 da 00 00 00    	je     0xa28
 94e:	49 8b 45 18          	mov    rax,QWORD PTR [r13+0x18]
 952:	48 8b 40 10          	mov    rax,QWORD PTR [rax+0x10]
 956:	49 89 45 48          	mov    QWORD PTR [r13+0x48],rax
 95a:	49 8d 45 48          	lea    rax,[r13+0x48]
 95e:	49 89 45 20          	mov    QWORD PTR [r13+0x20],rax
 962:	49 8b 45 18          	mov    rax,QWORD PTR [r13+0x18]
 966:	48 8b 40 38          	mov    rax,QWORD PTR [rax+0x38]
 96a:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
 96e:	41 8b 7f 18          	mov    edi,DWORD PTR [r15+0x18]
 972:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
 976:	4c 89 f1             	mov    rcx,r14
 979:	49 8b 55 20          	mov    rdx,QWORD PTR [r13+0x20]
 97d:	8b 30                	mov    esi,DWORD PTR [rax]
 97f:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
 983:	49 bf b9 80 59 55 55 	movabs r15,0x5555555980b9
 98a:	55 00 00 
 98d:	4d 8d 6d f8          	lea    r13,[r13-0x8]
 991:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
 995:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
 999:	e9 d1 f6 ff ff       	jmp    0x6f
 99e:	48 83 f8 ff          	cmp    rax,0xffffffffffffffff
 9a2:	0f 85 a3 00 00 00    	jne    0xa4b
 9a8:	49 bf c4 80 59 55 55 	movabs r15,0x5555555980c4
 9af:	55 00 00 
 9b2:	4d 8d 6d f8          	lea    r13,[r13-0x8]
 9b6:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
 9ba:	e9 6a 04 00 00       	jmp    0xe29
 9bf:	48 d1 e0             	shl    rax,1
 9c2:	48 d1 e8             	shr    rax,1
 9c5:	8b 30                	mov    esi,DWORD PTR [rax]
 9c7:	83 fe 04             	cmp    esi,0x4
 9ca:	74 96                	je     0x962
 9cc:	83 fe 0b             	cmp    esi,0xb
 9cf:	0f 84 33 01 00 00    	je     0xb08
 9d5:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
 9d9:	49 d1 e7             	shl    r15,1
 9dc:	49 d1 ef             	shr    r15,1
 9df:	49 8b 47 10          	mov    rax,QWORD PTR [r15+0x10]
 9e3:	48 d1 e0             	shl    rax,1
 9e6:	48 d1 e8             	shr    rax,1
 9e9:	80 48 09 02          	or     BYTE PTR [rax+0x9],0x2
 9ed:	49 be e4 80 59 55 55 	movabs r14,0x5555555980e4
 9f4:	55 00 00 
 9f7:	49 8d 96 8a 87 05 00 	lea    rdx,[r14+0x5878a]
 9fe:	4c 89 ff             	mov    rdi,r15
 a01:	49 be ec 80 59 55 55 	movabs r14,0x5555555980ec
 a08:	55 00 00 
 a0b:	4d 8d 6d f8          	lea    r13,[r13-0x8]
 a0f:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
 a13:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
 a17:	e9 b7 04 00 00       	jmp    0xed3
 a1c:	48 c7 c0 ff ff ff ff 	mov    rax,0xffffffffffffffff
 a23:	e9 0d 01 00 00       	jmp    0xb35
 a28:	49 bf fd 80 59 55 55 	movabs r15,0x5555555980fd
 a2f:	55 00 00 
 a32:	4d 8d 6d f8          	lea    r13,[r13-0x8]
 a36:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
 a3a:	e9 38 04 00 00       	jmp    0xe77
 a3f:	48 c7 c0 ff ff ff ff 	mov    rax,0xffffffffffffffff
 a46:	e9 ea 00 00 00       	jmp    0xb35
 a4b:	48 85 c0             	test   rax,rax
 a4e:	74 27                	je     0xa77
 a50:	48 83 f8 fc          	cmp    rax,0xfffffffffffffffc
 a54:	0f 84 a9 00 00 00    	je     0xb03
 a5a:	48 83 f8 fe          	cmp    rax,0xfffffffffffffffe
 a5e:	0f 84 a4 00 00 00    	je     0xb08
 a64:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
 a68:	49 01 df             	add    r15,rbx
 a6b:	48 89 c3             	mov    rbx,rax
 a6e:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
 a72:	e9 12 fc ff ff       	jmp    0x689
 a77:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
 a7b:	49 d1 e7             	shl    r15,1
 a7e:	49 d1 ef             	shr    r15,1
 a81:	49 8b 77 50          	mov    rsi,QWORD PTR [r15+0x50]
 a85:	48 d1 e6             	shl    rsi,1
 a88:	48 d1 ee             	shr    rsi,1
 a8b:	48 83 3e 01          	cmp    QWORD PTR [rsi],0x1
 a8f:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
 a93:	76 87                	jbe    0xa1c
 a95:	49 8b 4d 18          	mov    rcx,QWORD PTR [r13+0x18]
 a99:	48 8b 41 38          	mov    rax,QWORD PTR [rcx+0x38]
 a9d:	4c 8b 49 10          	mov    r9,QWORD PTR [rcx+0x10]
 aa1:	4c 8b 40 10          	mov    r8,QWORD PTR [rax+0x10]
 aa5:	49 bf 48 81 59 55 55 	movabs r15,0x555555598148
 aac:	55 00 00 
 aaf:	49 8d 8f d8 86 05 00 	lea    rcx,[r15+0x586d8]
 ab6:	ba 00 00 00 00       	mov    edx,0x0
 abb:	bf 02 00 00 00       	mov    edi,0x2
 ac0:	b8 00 00 00 00       	mov    eax,0x0
 ac5:	49 bf 5c 81 59 55 55 	movabs r15,0x55555559815c
 acc:	55 00 00 
 acf:	4d 8d 6d f8          	lea    r13,[r13-0x8]
 ad3:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
 ad7:	e9 b2 03 00 00       	jmp    0xe8e
 adc:	e9 3b ff ff ff       	jmp    0xa1c
 ae1:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
 ae5:	4d 8b 7d 10          	mov    r15,QWORD PTR [r13+0x10]
 ae9:	49 01 df             	add    r15,rbx
 aec:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
 af0:	e9 07 fc ff ff       	jmp    0x6fc
 af5:	4c 89 e0             	mov    rax,r12
 af8:	eb 3b                	jmp    0xb35
 afa:	48 c7 c0 ff ff ff ff 	mov    rax,0xffffffffffffffff
 b01:	eb 32                	jmp    0xb35
 b03:	4c 89 e0             	mov    rax,r12
 b06:	eb 2d                	jmp    0xb35
 b08:	be 00 00 00 00       	mov    esi,0x0
 b0d:	4c 89 e7             	mov    rdi,r12
 b10:	49 bf 8b 81 59 55 55 	movabs r15,0x55555559818b
 b17:	55 00 00 
 b1a:	4d 8d 6d f8          	lea    r13,[r13-0x8]
 b1e:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
 b22:	e9 32 f6 ff ff       	jmp    0x159
 b27:	49 8b 4d 28          	mov    rcx,QWORD PTR [r13+0x28]
 b2b:	48 d1 e1             	shl    rcx,1
 b2e:	48 d1 e9             	shr    rcx,1
 b31:	80 61 08 df          	and    BYTE PTR [rcx+0x8],0xdf
 b35:	49 8b 8d 78 04 00 00 	mov    rcx,QWORD PTR [r13+0x478]
 b3c:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
 b40:	49 d1 e7             	shl    r15,1
 b43:	49 d1 ef             	shr    r15,1
 b46:	49 33 4f 28          	xor    rcx,QWORD PTR [r15+0x28]
 b4a:	75 67                	jne    0xbb3
 b4c:	49 81 c5 88 04 00 00 	add    r13,0x488
 b53:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
 b57:	4d 8d 6d 08          	lea    r13,[r13+0x8]
 b5b:	4d 8b 65 00          	mov    r12,QWORD PTR [r13+0x0]
 b5f:	4d 8d 6d 08          	lea    r13,[r13+0x8]
 b63:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
 b67:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
 b6b:	4d 8d 6d 08          	lea    r13,[r13+0x8]
 b6f:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
 b73:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
 b77:	4d 8d 6d 08          	lea    r13,[r13+0x8]
 b7b:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
 b7f:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
 b83:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
 b87:	4d 8d 6d 08          	lea    r13,[r13+0x8]
 b8b:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
 b8f:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
 b93:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
 b97:	4d 8d 6d 08          	lea    r13,[r13+0x8]
 b9b:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
 b9f:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
 ba3:	4d 8d 6d 08          	lea    r13,[r13+0x8]
 ba7:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
 bab:	4d 89 fe             	mov    r14,r15
 bae:	e9 fa 01 00 00       	jmp    0xdad
 bb3:	49 bf be 81 59 55 55 	movabs r15,0x5555555981be
 bba:	55 00 00 
 bbd:	4d 8d 6d f8          	lea    r13,[r13-0x8]
 bc1:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
 bc5:	e9 45 02 00 00       	jmp    0xe0f
 bca:	90                   	nop
 bcb:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
 bcf:	4d 8d 6d 08          	lea    r13,[r13+0x8]
 bd3:	4d 89 fe             	mov    r14,r15
 bd6:	e9 e1 01 00 00       	jmp    0xdbc
 bdb:	90                   	nop
 bdc:	49 89 ca             	mov    r10,rcx
 bdf:	b8 28 00 00 00       	mov    eax,0x28
 be4:	49 be ac 4f de f7 ff 	movabs r14,0x7ffff7de4fac
 beb:	7f 00 00 
 bee:	e9 f7 02 00 00       	jmp    0xeea
 bf3:	48 3d 01 f0 ff ff    	cmp    rax,0xfffffffffffff001
 bf9:	73 10                	jae    0xc0b
 bfb:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
 bff:	4d 8d 6d 08          	lea    r13,[r13+0x8]
 c03:	4d 89 fe             	mov    r14,r15
 c06:	e9 d6 00 00 00       	jmp    0xce1
 c0b:	49 bf be 4f de f7 ff 	movabs r15,0x7ffff7de4fbe
 c12:	7f 00 00 
 c15:	49 8b 8f b2 8e 0d 00 	mov    rcx,QWORD PTR [r15+0xd8eb2]
 c1c:	f7 d8                	neg    eax
 c1e:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
 c22:	41 89 04 0f          	mov    DWORD PTR [r15+rcx*1],eax
 c26:	48 83 c8 ff          	or     rax,0xffffffffffffffff
 c2a:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
 c2e:	4d 8d 6d 08          	lea    r13,[r13+0x8]
 c32:	e9 b9 00 00 00       	jmp    0xcf0
 c37:	48 3d 00 f0 ff ff    	cmp    rax,0xfffffffffffff000
 c3d:	77 0d                	ja     0xc4c
 c3f:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
 c43:	4d 8d 6d 08          	lea    r13,[r13+0x8]
 c47:	4d 89 fe             	mov    r14,r15
 c4a:	eb 2f                	jmp    0xc7b
 c4c:	49 bf e7 64 de f7 ff 	movabs r15,0x7ffff7de64e7
 c53:	7f 00 00 
 c56:	49 8b 97 89 79 0d 00 	mov    rdx,QWORD PTR [r15+0xd7989]
 c5d:	f7 d8                	neg    eax
 c5f:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
 c63:	41 89 04 17          	mov    DWORD PTR [r15+rdx*1],eax
 c67:	48 c7 c0 ff ff ff ff 	mov    rax,0xffffffffffffffff
 c6e:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
 c72:	4d 8d 6d 08          	lea    r13,[r13+0x8]
 c76:	e9 84 00 00 00       	jmp    0xcff
 c7b:	49 bf b0 2b 59 55 55 	movabs r15,0x555555592bb0
 c82:	55 00 00 
 c85:	4d 39 fe             	cmp    r14,r15
 c88:	0f 84 5e f8 ff ff    	je     0x4ec
 c8e:	49 bf 90 64 de f7 ff 	movabs r15,0x7ffff7de6490
 c95:	7f 00 00 
 c98:	e9 5a 02 00 00       	jmp    0xef7
 c9d:	49 bf 0c 7f 59 55 55 	movabs r15,0x555555597f0c
 ca4:	55 00 00 
 ca7:	4d 39 fe             	cmp    r14,r15
 caa:	0f 84 c2 f9 ff ff    	je     0x672
 cb0:	49 bf f3 2b 59 55 55 	movabs r15,0x555555592bf3
 cb7:	55 00 00 
 cba:	e9 38 02 00 00       	jmp    0xef7
 cbf:	49 bf a0 4f de f7 ff 	movabs r15,0x7ffff7de4fa0
 cc6:	7f 00 00 
 cc9:	4d 39 fe             	cmp    r14,r15
 ccc:	0f 84 09 ff ff ff    	je     0xbdb
 cd2:	49 bf 2b ce 56 55 55 	movabs r15,0x55555556ce2b
 cd9:	55 00 00 
 cdc:	e9 16 02 00 00       	jmp    0xef7
 ce1:	49 bf b7 4f de f7 ff 	movabs r15,0x7ffff7de4fb7
 ce8:	7f 00 00 
 ceb:	e9 07 02 00 00       	jmp    0xef7
 cf0:	49 bf c8 4f de f7 ff 	movabs r15,0x7ffff7de4fc8
 cf7:	7f 00 00 
 cfa:	e9 f8 01 00 00       	jmp    0xef7
 cff:	49 bf f4 64 de f7 ff 	movabs r15,0x7ffff7de64f4
 d06:	7f 00 00 
 d09:	e9 e9 01 00 00       	jmp    0xef7
 d0e:	49 bf 33 7f 59 55 55 	movabs r15,0x555555597f33
 d15:	55 00 00 
 d18:	4d 39 fe             	cmp    r14,r15
 d1b:	0f 84 97 f9 ff ff    	je     0x6b8
 d21:	49 bf 8b 81 59 55 55 	movabs r15,0x55555559818b
 d28:	55 00 00 
 d2b:	4d 39 fe             	cmp    r14,r15
 d2e:	0f 84 f3 fd ff ff    	je     0xb27
 d34:	49 bf 81 23 57 55 55 	movabs r15,0x555555572381
 d3b:	55 00 00 
 d3e:	e9 b4 01 00 00       	jmp    0xef7
 d43:	49 bf 33 7f 59 55 55 	movabs r15,0x555555597f33
 d4a:	55 00 00 
 d4d:	4d 39 fe             	cmp    r14,r15
 d50:	0f 84 62 f9 ff ff    	je     0x6b8
 d56:	49 bf 8b 81 59 55 55 	movabs r15,0x55555559818b
 d5d:	55 00 00 
 d60:	4d 39 fe             	cmp    r14,r15
 d63:	0f 84 be fd ff ff    	je     0xb27
 d69:	49 bf 7b 23 57 55 55 	movabs r15,0x55555557237b
 d70:	55 00 00 
 d73:	e9 7f 01 00 00       	jmp    0xef7
 d78:	49 bf 33 7f 59 55 55 	movabs r15,0x555555597f33
 d7f:	55 00 00 
 d82:	4d 39 fe             	cmp    r14,r15
 d85:	0f 84 2d f9 ff ff    	je     0x6b8
 d8b:	49 bf 8b 81 59 55 55 	movabs r15,0x55555559818b
 d92:	55 00 00 
 d95:	4d 39 fe             	cmp    r14,r15
 d98:	0f 84 89 fd ff ff    	je     0xb27
 d9e:	49 bf 5a 23 57 55 55 	movabs r15,0x55555557235a
 da5:	55 00 00 
 da8:	e9 4a 01 00 00       	jmp    0xef7
 dad:	49 bf b9 81 59 55 55 	movabs r15,0x5555555981b9
 db4:	55 00 00 
 db7:	e9 3b 01 00 00       	jmp    0xef7
 dbc:	49 bf c3 81 59 55 55 	movabs r15,0x5555555981c3
 dc3:	55 00 00 
 dc6:	e9 2c 01 00 00       	jmp    0xef7
 dcb:	49 bf 72 7f 59 55 55 	movabs r15,0x555555597f72
 dd2:	55 00 00 
 dd5:	4d 39 fe             	cmp    r14,r15
 dd8:	0f 84 6f f9 ff ff    	je     0x74d
 dde:	49 bf 91 2b 59 55 55 	movabs r15,0x555555592b91
 de5:	55 00 00 
 de8:	e9 0a 01 00 00       	jmp    0xef7
 ded:	49 bf 7c 80 59 55 55 	movabs r15,0x55555559807c
 df4:	55 00 00 
 df7:	4d 39 fe             	cmp    r14,r15
 dfa:	0f 84 3a fb ff ff    	je     0x93a
 e00:	49 bf 04 23 57 55 55 	movabs r15,0x555555572304
 e07:	55 00 00 
 e0a:	e9 e8 00 00 00       	jmp    0xef7
 e0f:	49 be 00 cb 56 55 55 	movabs r14,0x55555556cb00
 e16:	55 00 00 
 e19:	48 c7 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],0x1
 e20:	01 00 00 00 
 e24:	e9 dc 00 00 00       	jmp    0xf05
 e29:	49 be c0 c9 56 55 55 	movabs r14,0x55555556c9c0
 e30:	55 00 00 
 e33:	48 c7 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],0x1
 e3a:	01 00 00 00 
 e3e:	e9 c2 00 00 00       	jmp    0xf05
 e43:	49 be 40 ca 56 55 55 	movabs r14,0x55555556ca40
 e4a:	55 00 00 
 e4d:	48 c7 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],0x1
 e54:	01 00 00 00 
 e58:	e9 a8 00 00 00       	jmp    0xf05
 e5d:	49 be ea 23 59 55 55 	movabs r14,0x5555555923ea
 e64:	55 00 00 
 e67:	48 c7 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],0x1
 e6e:	01 00 00 00 
 e72:	e9 8e 00 00 00       	jmp    0xf05
 e77:	49 be 6e 47 59 55 55 	movabs r14,0x55555559476e
 e7e:	55 00 00 
 e81:	48 c7 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],0x1
 e88:	01 00 00 00 
 e8c:	eb 77                	jmp    0xf05
 e8e:	49 be cf f5 56 55 55 	movabs r14,0x55555556f5cf
 e95:	55 00 00 
 e98:	48 c7 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],0x1
 e9f:	01 00 00 00 
 ea3:	eb 60                	jmp    0xf05
 ea5:	49 be 70 ca 56 55 55 	movabs r14,0x55555556ca70
 eac:	55 00 00 
 eaf:	48 c7 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],0x1
 eb6:	01 00 00 00 
 eba:	eb 49                	jmp    0xf05
 ebc:	49 be 91 2b 59 55 55 	movabs r14,0x555555592b91
 ec3:	55 00 00 
 ec6:	48 c7 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],0x1
 ecd:	01 00 00 00 
 ed1:	eb 32                	jmp    0xf05
 ed3:	49 be 3a fa 57 55 55 	movabs r14,0x55555557fa3a
 eda:	55 00 00 
 edd:	48 c7 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],0x1
 ee4:	01 00 00 00 
 ee8:	eb 1b                	jmp    0xf05
 eea:	48 c7 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],0x0
 ef1:	00 00 00 00 
 ef5:	eb 0e                	jmp    0xf05
 ef7:	4c 89 bd 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],r15
 efe:	eb 05                	jmp    0xf05
 f00:	eb 03                	jmp    0xf05
 f02:	9d                   	popf   
 f03:	eb 00                	jmp    0xf05
 f05:	4c 89 75 80          	mov    QWORD PTR [rbp-0x80],r14
 f09:	4c 89 6d b8          	mov    QWORD PTR [rbp-0x48],r13
 f0d:	4c 89 65 c0          	mov    QWORD PTR [rbp-0x40],r12
 f11:	4c 8b 75 d0          	mov    r14,QWORD PTR [rbp-0x30]
 f15:	4c 8b 7d c8          	mov    r15,QWORD PTR [rbp-0x38]
 f19:	41 8f 47 08          	pop    QWORD PTR [r15+0x8]
 f1d:	41 8f 07             	pop    QWORD PTR [r15]
 f20:	41 8f 86 80 00 00 00 	pop    QWORD PTR [r14+0x80]
 f27:	48 83 c4 10          	add    rsp,0x10
