
jit.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	55                   	push   rbp
     75d:	49 be 43 a5 5a 55 55 	movabs r14,0x5555555aa543
     764:	55 00 00 
     767:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     76b:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
     76f:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
     773:	e9 ba 30 00 00       	jmp    0x3832
     778:	b8 ff ff ff ff       	mov    eax,0xffffffff
     77d:	e9 44 fc ff ff       	jmp    0x3c6
     782:	49 bf 57 a5 5a 55 55 	movabs r15,0x5555555aa557
     789:	55 00 00 
     78c:	49 8b 87 59 a7 1a 00 	mov    rax,QWORD PTR [r15+0x1aa759]
     793:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
     797:	49 89 87 a0 00 00 00 	mov    QWORD PTR [r15+0xa0],rax
     79e:	41 8b 87 54 02 00 00 	mov    eax,DWORD PTR [r15+0x254]
     7a5:	85 c0                	test   eax,eax
     7a7:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
     7ab:	0f 84 17 ff ff ff    	je     0x6c8
     7b1:	e9 0e fc ff ff       	jmp    0x3c4
     7b6:	48 89 df             	mov    rdi,rbx
     7b9:	49 bf d8 a5 5a 55 55 	movabs r15,0x5555555aa5d8
     7c0:	55 00 00 
     7c3:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     7c7:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     7cb:	e9 90 f9 ff ff       	jmp    0x160
     7d0:	48 89 c6             	mov    rsi,rax
     7d3:	48 85 c0             	test   rax,rax
     7d6:	0f 84 67 01 00 00    	je     0x943
     7dc:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
     7e0:	4c 8b 7e 10          	mov    r15,QWORD PTR [rsi+0x10]
     7e4:	49 be ef a5 5a 55 55 	movabs r14,0x5555555aa5ef
     7eb:	55 00 00 
     7ee:	49 8b be 89 9c 1a 00 	mov    rdi,QWORD PTR [r14+0x1a9c89]
     7f5:	49 81 a7 b0 00 00 00 	and    QWORD PTR [r15+0xb0],0xffffffffffdfffff
     7fc:	ff ff df ff 
     800:	49 be ff a5 5a 55 55 	movabs r14,0x5555555aa5ff
     807:	55 00 00 
     80a:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     80e:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
     812:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
     816:	e9 6a f8 ff ff       	jmp    0x85
     81b:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
     81f:	41 f6 87 b3 00 00 00 	test   BYTE PTR [r15+0xb3],0x10
     826:	10 
     827:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
     82b:	75 89                	jne    0x7b6
     82d:	31 f6                	xor    esi,esi
     82f:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
     833:	4c 89 ff             	mov    rdi,r15
     836:	49 be 12 a6 5a 55 55 	movabs r14,0x5555555aa612
     83d:	55 00 00 
     840:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     844:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
     848:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
     84c:	e9 71 2e 00 00       	jmp    0x36c2
     851:	83 f8 ff             	cmp    eax,0xffffffff
     854:	0f 84 5c ff ff ff    	je     0x7b6
     85a:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
     85e:	41 8b 87 54 02 00 00 	mov    eax,DWORD PTR [r15+0x254]
     865:	85 c0                	test   eax,eax
     867:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
     86b:	75 2a                	jne    0x897
     86d:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
     871:	4c 89 ff             	mov    rdi,r15
     874:	49 be 29 a6 5a 55 55 	movabs r14,0x5555555aa629
     87b:	55 00 00 
     87e:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     882:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
     886:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
     88a:	e9 9c f9 ff ff       	jmp    0x22b
     88f:	85 c0                	test   eax,eax
     891:	0f 84 1f ff ff ff    	je     0x7b6
     897:	31 d2                	xor    edx,edx
     899:	49 bf 36 a6 5a 55 55 	movabs r15,0x5555555aa636
     8a0:	55 00 00 
     8a3:	41 83 bf 2e a2 1a 00 	cmp    DWORD PTR [r15+0x1aa22e],0x1
     8aa:	01 
     8ab:	75 17                	jne    0x8c4
     8ad:	31 d2                	xor    edx,edx
     8af:	49 bf 41 a6 5a 55 55 	movabs r15,0x5555555aa641
     8b6:	55 00 00 
     8b9:	41 83 bf 27 a2 1a 00 	cmp    DWORD PTR [r15+0x1aa227],0x1
     8c0:	01 
     8c1:	0f 94 c2             	sete   dl
     8c4:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
     8c8:	49 8b 7f 08          	mov    rdi,QWORD PTR [r15+0x8]
     8cc:	4c 89 e6             	mov    rsi,r12
     8cf:	48 8b 07             	mov    rax,QWORD PTR [rdi]
     8d2:	49 be 51 a6 5a 55 55 	movabs r14,0x5555555aa651
     8d9:	55 00 00 
     8dc:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     8e0:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
     8e4:	4c 8b 70 30          	mov    r14,QWORD PTR [rax+0x30]
     8e8:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
     8ec:	e9 04 2d 00 00       	jmp    0x35f5
     8f1:	83 f8 ff             	cmp    eax,0xffffffff
     8f4:	0f 85 bc fe ff ff    	jne    0x7b6
     8fa:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
     8fe:	4c 89 ff             	mov    rdi,r15
     901:	49 be 62 a6 5a 55 55 	movabs r14,0x5555555aa662
     908:	55 00 00 
     90b:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     90f:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
     913:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
     917:	e9 16 2f 00 00       	jmp    0x3832
     91c:	48 89 df             	mov    rdi,rbx
     91f:	49 bf 6a a6 5a 55 55 	movabs r15,0x5555555aa66a
     926:	55 00 00 
     929:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     92d:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     931:	e9 2a f8 ff ff       	jmp    0x160
     936:	48 89 c6             	mov    rsi,rax
     939:	48 85 c0             	test   rax,rax
     93c:	0f 85 9a fe ff ff    	jne    0x7dc
     942:	90                   	nop
     943:	49 8b 45 18          	mov    rax,QWORD PTR [r13+0x18]
     947:	4c 8b 7d 90          	mov    r15,QWORD PTR [rbp-0x70]
     94b:	49 33 47 28          	xor    rax,QWORD PTR [r15+0x28]
     94f:	75 47                	jne    0x998
     951:	49 83 c5 28          	add    r13,0x28
     955:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
     959:	44 89 f8             	mov    eax,r15d
     95c:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
     960:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     964:	4c 8b 75 c0          	mov    r14,QWORD PTR [rbp-0x40]
     968:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
     96c:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     970:	4d 8b 65 00          	mov    r12,QWORD PTR [r13+0x0]
     974:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     978:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
     97c:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     980:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
     984:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
     988:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     98c:	4c 89 75 c0          	mov    QWORD PTR [rbp-0x40],r14
     990:	4d 89 fe             	mov    r14,r15
     993:	e9 3f 2c 00 00       	jmp    0x35d7
     998:	49 bf a3 a6 5a 55 55 	movabs r15,0x5555555aa6a3
     99f:	55 00 00 
     9a2:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     9a6:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     9aa:	e9 f3 2e 00 00       	jmp    0x38a2
     9af:	90                   	nop
     9b0:	90                   	nop
     9b1:	90                   	nop
     9b2:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     9b6:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
     9ba:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     9be:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     9c2:	49 89 5d 00          	mov    QWORD PTR [r13+0x0],rbx
     9c6:	48 89 fb             	mov    rbx,rdi
     9c9:	49 83 ed 08          	sub    r13,0x8
     9cd:	48 8b 47 58          	mov    rax,QWORD PTR [rdi+0x58]
     9d1:	48 85 c0             	test   rax,rax
     9d4:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
     9d8:	0f 84 f8 00 00 00    	je     0xad6
     9de:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
     9e2:	4c 8b 78 08          	mov    r15,QWORD PTR [rax+0x8]
     9e6:	49 be d3 a6 5a 55 55 	movabs r14,0x5555555aa6d3
     9ed:	55 00 00 
     9f0:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     9f4:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
     9f8:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
     9fc:	e9 a7 2d 00 00       	jmp    0x37a8
     a01:	48 8b 83 b0 00 00 00 	mov    rax,QWORD PTR [rbx+0xb0]
     a08:	49 bf e1 a6 5a 55 55 	movabs r15,0x5555555aa6e1
     a0f:	55 00 00 
     a12:	49 8d 8f 2f 38 00 00 	lea    rcx,[r15+0x382f]
     a19:	48 c7 43 70 00 00 00 	mov    QWORD PTR [rbx+0x70],0x0
     a20:	00 
     a21:	48 c7 43 78 ff ff ff 	mov    QWORD PTR [rbx+0x78],0xffffffffffffffff
     a28:	ff 
     a29:	48 89 c2             	mov    rdx,rax
     a2c:	48 c1 ea 03          	shr    rdx,0x3
     a30:	48 83 f2 01          	xor    rdx,0x1
     a34:	83 e2 01             	and    edx,0x1
     a37:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
     a3b:	49 39 cf             	cmp    r15,rcx
     a3e:	0f 95 c1             	setne  cl
     a41:	49 be 0c a7 5a 55 55 	movabs r14,0x5555555aa70c
     a48:	55 00 00 
     a4b:	4d 3b be 04 68 18 00 	cmp    r15,QWORD PTR [r14+0x186804]
     a52:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
     a56:	74 15                	je     0xa6d
     a58:	84 d2                	test   dl,dl
     a5a:	74 23                	je     0xa7f
     a5c:	48 89 c2             	mov    rdx,rax
     a5f:	80 e4 fd             	and    ah,0xfd
     a62:	48 c1 ea 03          	shr    rdx,0x3
     a66:	48 83 f2 01          	xor    rdx,0x1
     a6a:	83 e2 01             	and    edx,0x1
     a6d:	84 d2                	test   dl,dl
     a6f:	74 0e                	je     0xa7f
     a71:	48 89 c2             	mov    rdx,rax
     a74:	48 0f ba f0 24       	btr    rax,0x24
     a79:	84 c9                	test   cl,cl
     a7b:	48 0f 44 c2          	cmove  rax,rdx
     a7f:	48 89 c1             	mov    rcx,rax
     a82:	48 89 c2             	mov    rdx,rax
     a85:	48 81 e1 ff ff 7f fe 	and    rcx,0xfffffffffe7fffff
     a8c:	48 81 e2 ff ff ff fe 	and    rdx,0xfffffffffeffffff
     a93:	48 81 c9 00 00 00 01 	or     rcx,0x1000000
     a9a:	a9 00 00 80 00       	test   eax,0x800000
     a9f:	48 89 c8             	mov    rax,rcx
     aa2:	48 0f 44 c2          	cmove  rax,rdx
     aa6:	48 89 83 b0 00 00 00 	mov    QWORD PTR [rbx+0xb0],rax
     aad:	49 83 c5 08          	add    r13,0x8
     ab1:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
     ab5:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     ab9:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
     abd:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
     ac1:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     ac5:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
     ac9:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     acd:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
     ad1:	e9 10 2b 00 00       	jmp    0x35e6
     ad6:	49 bf 75 a7 5a 55 55 	movabs r15,0x5555555aa775
     add:	55 00 00 
     ae0:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     ae4:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     ae8:	e9 bb 2c 00 00       	jmp    0x37a8
     aed:	48 8b 83 b0 00 00 00 	mov    rax,QWORD PTR [rbx+0xb0]
     af4:	48 c7 43 70 00 00 00 	mov    QWORD PTR [rbx+0x70],0x0
     afb:	00 
     afc:	48 c7 43 78 ff ff ff 	mov    QWORD PTR [rbx+0x78],0xffffffffffffffff
     b03:	ff 
     b04:	a8 08                	test   al,0x8
     b06:	0f 85 73 ff ff ff    	jne    0xa7f
     b0c:	48 89 c2             	mov    rdx,rax
     b0f:	b9 01 00 00 00       	mov    ecx,0x1
     b14:	80 e4 fd             	and    ah,0xfd
     b17:	48 c1 ea 03          	shr    rdx,0x3
     b1b:	48 83 f2 01          	xor    rdx,0x1
     b1f:	83 e2 01             	and    edx,0x1
     b22:	e9 46 ff ff ff       	jmp    0xa6d
     b27:	48 89 c3             	mov    rbx,rax
     b2a:	85 c0                	test   eax,eax
     b2c:	78 2b                	js     0xb59
     b2e:	49 83 c5 08          	add    r13,0x8
     b32:	89 d8                	mov    eax,ebx
     b34:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
     b38:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     b3c:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
     b40:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
     b44:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     b48:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
     b4c:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     b50:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
     b54:	e9 64 27 00 00       	jmp    0x32bd
     b59:	49 bf 6d 44 63 55 55 	movabs r15,0x55555563446d
     b60:	55 00 00 
     b63:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     b67:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     b6b:	e9 82 2d 00 00       	jmp    0x38f2
     b70:	8b 00                	mov    eax,DWORD PTR [rax]
     b72:	83 f8 0b             	cmp    eax,0xb
     b75:	74 b7                	je     0xb2e
     b77:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
     b7b:	41 89 47 10          	mov    DWORD PTR [r15+0x10],eax
     b7f:	89 d8                	mov    eax,ebx
     b81:	41 c7 47 08 05 00 00 	mov    DWORD PTR [r15+0x8],0x5
     b88:	00 
     b89:	49 83 c5 08          	add    r13,0x8
     b8d:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
     b91:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     b95:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
     b99:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     b9d:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
     ba1:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     ba5:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
     ba9:	e9 56 2a 00 00       	jmp    0x3604
     bae:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     bb2:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
     bb6:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     bba:	48 8d 57 28          	lea    rdx,[rdi+0x28]
     bbe:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     bc2:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
     bc6:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
     bca:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     bce:	4d 89 65 00          	mov    QWORD PTR [r13+0x0],r12
     bd2:	49 89 fc             	mov    r12,rdi
     bd5:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     bd9:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
     bdd:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
     be1:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     be5:	49 89 f7             	mov    r15,rsi
     be8:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     bec:	49 89 5d 00          	mov    QWORD PTR [r13+0x0],rbx
     bf0:	49 81 ed 10 03 00 00 	sub    r13,0x310
     bf7:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
     bfb:	4c 8b 7d 90          	mov    r15,QWORD PTR [rbp-0x70]
     bff:	49 8b 47 28          	mov    rax,QWORD PTR [r15+0x28]
     c03:	49 89 85 08 03 00 00 	mov    QWORD PTR [r13+0x308],rax
     c0a:	31 c0                	xor    eax,eax
     c0c:	48 85 ff             	test   rdi,rdi
     c0f:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
     c13:	0f 84 eb 00 00 00    	je     0xd04
     c19:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
     c1d:	4c 89 fb             	mov    rbx,r15
     c20:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
     c24:	4d 89 fe             	mov    r14,r15
     c27:	48 c1 eb 1a          	shr    rbx,0x1a
     c2b:	49 81 e6 00 00 00 c0 	and    r14,0xffffffffc0000000
     c32:	81 e3 f0 00 00 00    	and    ebx,0xf0
     c38:	48 8d 34 13          	lea    rsi,[rbx+rdx*1]
     c3c:	48 8b 06             	mov    rax,QWORD PTR [rsi]
     c3f:	49 39 c6             	cmp    r14,rax
     c42:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
     c46:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
     c4a:	0f 85 d9 00 00 00    	jne    0xd29
     c50:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
     c54:	4c 89 f8             	mov    rax,r15
     c57:	48 c1 e8 09          	shr    rax,0x9
     c5b:	25 f8 ff 1f 00       	and    eax,0x1ffff8
     c60:	48 03 46 08          	add    rax,QWORD PTR [rsi+0x8]
     c64:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
     c68:	48 8b 00             	mov    rax,QWORD PTR [rax]
     c6b:	a8 01                	test   al,0x1
     c6d:	0f 84 0f 01 00 00    	je     0xd82
     c73:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
     c77:	4c 89 fe             	mov    rsi,r15
     c7a:	4c 89 e7             	mov    rdi,r12
     c7d:	49 be 0a c2 65 55 55 	movabs r14,0x55555565c20a
     c84:	55 00 00 
     c87:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     c8b:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
     c8f:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
     c93:	e9 c8 2b 00 00       	jmp    0x3860
     c98:	49 8b 85 08 03 00 00 	mov    rax,QWORD PTR [r13+0x308]
     c9f:	4c 8b 7d 90          	mov    r15,QWORD PTR [rbp-0x70]
     ca3:	49 33 47 28          	xor    rax,QWORD PTR [r15+0x28]
     ca7:	0f 85 84 03 00 00    	jne    0x1031
     cad:	49 81 c5 10 03 00 00 	add    r13,0x310
     cb4:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
     cb8:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     cbc:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
     cc0:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
     cc4:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     cc8:	4d 8b 65 00          	mov    r12,QWORD PTR [r13+0x0]
     ccc:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     cd0:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
     cd4:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
     cd8:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     cdc:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
     ce0:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
     ce4:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
     ce8:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     cec:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
     cf0:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
     cf4:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     cf8:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
     cfc:	4d 89 fe             	mov    r14,r15
     cff:	e9 02 27 00 00       	jmp    0x3406
     d04:	4c 89 eb             	mov    rbx,r13
     d07:	48 89 df             	mov    rdi,rbx
     d0a:	49 bf 43 c2 65 55 55 	movabs r15,0x55555565c243
     d11:	55 00 00 
     d14:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     d18:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     d1c:	e9 e6 29 00 00       	jmp    0x3707
     d21:	48 89 da             	mov    rdx,rbx
     d24:	e9 f0 fe ff ff       	jmp    0xc19
     d29:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
     d2d:	4c 3b ba 00 01 00 00 	cmp    r15,QWORD PTR [rdx+0x100]
     d34:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
     d38:	0f 85 54 01 00 00    	jne    0xe92
     d3e:	48 8b 8a 08 01 00 00 	mov    rcx,QWORD PTR [rdx+0x108]
     d45:	48 89 82 00 01 00 00 	mov    QWORD PTR [rdx+0x100],rax
     d4c:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
     d50:	4c 89 f8             	mov    rax,r15
     d53:	4c 8b 5e 08          	mov    r11,QWORD PTR [rsi+0x8]
     d57:	48 c1 e8 09          	shr    rax,0x9
     d5b:	25 f8 ff 1f 00       	and    eax,0x1ffff8
     d60:	4c 89 9a 08 01 00 00 	mov    QWORD PTR [rdx+0x108],r11
     d67:	48 01 c8             	add    rax,rcx
     d6a:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
     d6e:	4c 89 36             	mov    QWORD PTR [rsi],r14
     d71:	48 89 4e 08          	mov    QWORD PTR [rsi+0x8],rcx
     d75:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
     d79:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
     d7d:	e9 e6 fe ff ff       	jmp    0xc68
     d82:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
     d86:	4d 8d 7c 24 28       	lea    r15,[r12+0x28]
     d8b:	4d 85 e4             	test   r12,r12
     d8e:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
     d92:	74 68                	je     0xdfc
     d94:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
     d98:	4c 01 fb             	add    rbx,r15
     d9b:	4c 8b 03             	mov    r8,QWORD PTR [rbx]
     d9e:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
     da2:	4d 39 c6             	cmp    r14,r8
     da5:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
     da9:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
     dad:	75 7b                	jne    0xe2a
     daf:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
     db3:	49 c1 ef 09          	shr    r15,0x9
     db7:	41 81 e7 f8 ff 1f 00 	and    r15d,0x1ffff8
     dbe:	4c 03 7b 08          	add    r15,QWORD PTR [rbx+0x8]
     dc2:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
     dc6:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
     dca:	49 8b 37             	mov    rsi,QWORD PTR [r15]
     dcd:	4c 89 e7             	mov    rdi,r12
     dd0:	48 c1 e6 10          	shl    rsi,0x10
     dd4:	48 c1 fe 10          	sar    rsi,0x10
     dd8:	48 83 e6 fe          	and    rsi,0xfffffffffffffffe
     ddc:	49 be d3 c2 65 55 55 	movabs r14,0x55555565c2d3
     de3:	55 00 00 
     de6:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     dea:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
     dee:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
     df2:	e9 86 1d 00 00       	jmp    0x2b7d
     df7:	e9 9c fe ff ff       	jmp    0xc98
     dfc:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
     e00:	4d 8d bd 80 01 00 00 	lea    r15,[r13+0x180]
     e07:	4c 89 ff             	mov    rdi,r15
     e0a:	49 be e8 c2 65 55 55 	movabs r14,0x55555565c2e8
     e11:	55 00 00 
     e14:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     e18:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
     e1c:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
     e20:	e9 e2 28 00 00       	jmp    0x3707
     e25:	e9 6a ff ff ff       	jmp    0xd94
     e2a:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
     e2e:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
     e32:	4d 3b be 00 01 00 00 	cmp    r15,QWORD PTR [r14+0x100]
     e39:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
     e3d:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
     e41:	0f 85 72 01 00 00    	jne    0xfb9
     e47:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
     e4b:	4d 89 87 00 01 00 00 	mov    QWORD PTR [r15+0x100],r8
     e52:	4c 8b 43 08          	mov    r8,QWORD PTR [rbx+0x8]
     e56:	4d 8b 8f 08 01 00 00 	mov    r9,QWORD PTR [r15+0x108]
     e5d:	4d 89 87 08 01 00 00 	mov    QWORD PTR [r15+0x108],r8
     e64:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
     e68:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
     e6c:	49 c1 ef 09          	shr    r15,0x9
     e70:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
     e74:	4c 89 33             	mov    QWORD PTR [rbx],r14
     e77:	41 81 e7 f8 ff 1f 00 	and    r15d,0x1ffff8
     e7e:	4c 89 4b 08          	mov    QWORD PTR [rbx+0x8],r9
     e82:	4d 01 cf             	add    r15,r9
     e85:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
     e89:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
     e8d:	e9 34 ff ff ff       	jmp    0xdc6
     e92:	bf 01 00 00 00       	mov    edi,0x1
