
./asm/jit.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	55                   	push   rbp
    1e63:	e9 53 4f 00 00       	jmp    0x6dbb
    1e68:	49 be 7a ff 5a 55 55 	movabs r14,0x5555555aff7a
    1e6f:	55 00 00 
    1e72:	49 8b be 2e a0 18 00 	mov    rdi,QWORD PTR [r14+0x18a02e]
    1e79:	49 be 7f ff 5a 55 55 	movabs r14,0x5555555aff7f
    1e80:	55 00 00 
    1e83:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    1e87:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    1e8b:	e9 b1 50 00 00       	jmp    0x6f41
    1e90:	49 be 85 ff 5a 55 55 	movabs r14,0x5555555aff85
    1e97:	55 00 00 
    1e9a:	41 8b 86 7b a2 18 00 	mov    eax,DWORD PTR [r14+0x18a27b]
    1ea1:	85 c0                	test   eax,eax
    1ea3:	0f 84 e6 fe ff ff    	je     0x1d8f
    1ea9:	49 be 90 ff 5a 55 55 	movabs r14,0x5555555aff90
    1eb0:	55 00 00 
    1eb3:	49 8b 86 e8 42 1a 00 	mov    rax,QWORD PTR [r14+0x1a42e8]
    1eba:	49 be 97 ff 5a 55 55 	movabs r14,0x5555555aff97
    1ec1:	55 00 00 
    1ec4:	49 8d b6 61 33 12 00 	lea    rsi,[r14+0x123361]
    1ecb:	bf 01 00 00 00       	mov    edi,0x1
    1ed0:	48 85 c0             	test   rax,rax
    1ed3:	0f 88 47 53 00 00    	js     0x7220
    1ed9:	48 8b 48 28          	mov    rcx,QWORD PTR [rax+0x28]
    1edd:	49 be a7 ff 5a 55 55 	movabs r14,0x5555555affa7
    1ee4:	55 00 00 
    1ee7:	49 8b 86 d9 42 1a 00 	mov    rax,QWORD PTR [r14+0x1a42d9]
    1eee:	48 85 c0             	test   rax,rax
    1ef1:	0f 88 29 53 00 00    	js     0x7220
    1ef7:	48 8b 50 28          	mov    rdx,QWORD PTR [rax+0x28]
    1efb:	31 c0                	xor    eax,eax
    1efd:	49 be b2 ff 5a 55 55 	movabs r14,0x5555555affb2
    1f04:	55 00 00 
    1f07:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    1f0b:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    1f0f:	e9 a7 4e 00 00       	jmp    0x6dbb
    1f14:	e9 76 fe ff ff       	jmp    0x1d8f
    1f19:	49 be be ff 5a 55 55 	movabs r14,0x5555555affbe
    1f20:	55 00 00 
    1f23:	49 8d be 42 1b 12 00 	lea    rdi,[r14+0x121b42]
    1f2a:	ba e1 0b 00 00       	mov    edx,0xbe1
    1f2f:	49 be ca ff 5a 55 55 	movabs r14,0x5555555affca
    1f36:	55 00 00 
    1f39:	49 8d b6 a2 17 12 00 	lea    rsi,[r14+0x1217a2]
    1f40:	49 be cf ff 5a 55 55 	movabs r14,0x5555555affcf
    1f47:	55 00 00 
    1f4a:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    1f4e:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    1f52:	e9 ee 50 00 00       	jmp    0x7045
    1f57:	bf 01 00 00 00       	mov    edi,0x1
    1f5c:	49 be d9 ff 5a 55 55 	movabs r14,0x5555555affd9
    1f63:	55 00 00 
    1f66:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    1f6a:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    1f6e:	e9 66 4f 00 00       	jmp    0x6ed9
    1f73:	90                   	nop
    1f74:	90                   	nop
    1f75:	49 be eb ff 5a 55 55 	movabs r14,0x5555555affeb
    1f7c:	55 00 00 
    1f7f:	49 8b 86 8d 42 1a 00 	mov    rax,QWORD PTR [r14+0x1a428d]
    1f86:	48 85 c0             	test   rax,rax
    1f89:	0f 88 91 52 00 00    	js     0x7220
    1f8f:	48 8b 50 28          	mov    rdx,QWORD PTR [rax+0x28]
    1f93:	49 be f5 ff 5a 55 55 	movabs r14,0x5555555afff5
    1f9a:	55 00 00 
    1f9d:	41 8b 86 eb 43 1a 00 	mov    eax,DWORD PTR [r14+0x1a43eb]
    1fa4:	83 f8 01             	cmp    eax,0x1
    1fa7:	74 27                	je     0x1fd0
    1fa9:	8d 0c 45 00 00 00 00 	lea    ecx,[rax*2+0x0]
    1fb0:	31 c0                	xor    eax,eax
    1fb2:	39 d1                	cmp    ecx,edx
    1fb4:	7e 1a                	jle    0x1fd0
    1fb6:	49 be 09 00 5b 55 55 	movabs r14,0x5555555b0009
    1fbd:	55 00 00 
    1fc0:	41 8b 96 df 43 1a 00 	mov    edx,DWORD PTR [r14+0x1a43df]
    1fc7:	b8 01 00 00 00       	mov    eax,0x1
    1fcc:	85 d2                	test   edx,edx
    1fce:	75 0d                	jne    0x1fdd
    1fd0:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
    1fd4:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    1fd8:	e9 61 4c 00 00       	jmp    0x6c3e
    1fdd:	49 83 ed 18          	sub    r13,0x18
    1fe1:	41 89 45 0c          	mov    DWORD PTR [r13+0xc],eax
    1fe5:	49 be 25 00 5b 55 55 	movabs r14,0x5555555b0025
    1fec:	55 00 00 
    1fef:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    1ff3:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    1ff7:	e9 19 51 00 00       	jmp    0x7115
    1ffc:	41 8b 45 0c          	mov    eax,DWORD PTR [r13+0xc]
    2000:	49 83 c5 18          	add    r13,0x18
    2004:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
    2008:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    200c:	e9 4f 4c 00 00       	jmp    0x6c60
    2011:	49 8b 45 18          	mov    rax,QWORD PTR [r13+0x18]
    2015:	4c 8b 75 88          	mov    r14,QWORD PTR [rbp-0x78]
    2019:	49 33 46 28          	xor    rax,QWORD PTR [r14+0x28]
    201d:	75 61                	jne    0x2080
    201f:	49 83 c5 20          	add    r13,0x20
    2023:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    2027:	44 89 f0             	mov    eax,r14d
    202a:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
    202e:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2032:	4d 8b 65 00          	mov    r12,QWORD PTR [r13+0x0]
    2036:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    203a:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
    203e:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2042:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    2046:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    204a:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    204e:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    2052:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    2056:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
    205a:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    205e:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    2062:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
    2066:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    206a:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    206e:	e9 40 44 00 00       	jmp    0x64b3
    2073:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    2077:	41 89 c6             	mov    r14d,eax
    207a:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    207e:	eb 91                	jmp    0x2011
    2080:	49 be c4 02 5b 55 55 	movabs r14,0x5555555b02c4
    2087:	55 00 00 
    208a:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    208e:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    2092:	e9 98 50 00 00       	jmp    0x712f
    2097:	90                   	nop
    2098:	90                   	nop
    2099:	90                   	nop
    209a:	49 be da 02 5b 55 55 	movabs r14,0x5555555b02da
    20a1:	55 00 00 
    20a4:	41 8b 96 0e 41 1a 00 	mov    edx,DWORD PTR [r14+0x1a410e]
    20ab:	85 d2                	test   edx,edx
    20ad:	74 1a                	je     0x20c9
    20af:	49 be e4 02 5b 55 55 	movabs r14,0x5555555b02e4
    20b6:	55 00 00 
    20b9:	41 8b 86 00 41 1a 00 	mov    eax,DWORD PTR [r14+0x1a4100]
    20c0:	85 c0                	test   eax,eax
    20c2:	74 05                	je     0x20c9
    20c4:	e9 8b f7 ff ff       	jmp    0x1854
    20c9:	31 c0                	xor    eax,eax
    20cb:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
    20cf:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    20d3:	e9 13 4b 00 00       	jmp    0x6beb
    20d8:	90                   	nop
    20d9:	49 be cb 91 61 55 55 	movabs r14,0x5555556191cb
    20e0:	55 00 00 
    20e3:	49 8d be 35 6a 12 00 	lea    rdi,[r14+0x126a35]
    20ea:	e9 ae df ff ff       	jmp    0x9d
    20ef:	90                   	nop
    20f0:	49 be fb ac 61 55 55 	movabs r14,0x55555561acfb
    20f7:	55 00 00 
    20fa:	49 8b 96 6d 4f 12 00 	mov    rdx,QWORD PTR [r14+0x124f6d]
    2101:	48 85 d2             	test   rdx,rdx
    2104:	0f 88 16 51 00 00    	js     0x7220
    210a:	48 8b 42 48          	mov    rax,QWORD PTR [rdx+0x48]
    210e:	48 85 d2             	test   rdx,rdx
    2111:	0f 88 09 51 00 00    	js     0x7220
    2117:	48 03 42 28          	add    rax,QWORD PTR [rdx+0x28]
    211b:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
    211f:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2123:	e9 ab 45 00 00       	jmp    0x66d3
    2128:	90                   	nop
    2129:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    212d:	4d 89 65 00          	mov    QWORD PTR [r13+0x0],r12
    2131:	49 89 fc             	mov    r12,rdi
    2134:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2138:	49 89 5d 00          	mov    QWORD PTR [r13+0x0],rbx
    213c:	49 83 ed 08          	sub    r13,0x8
    2140:	48 85 ff             	test   rdi,rdi
    2143:	0f 88 d7 50 00 00    	js     0x7220
    2149:	8b 7f 38             	mov    edi,DWORD PTR [rdi+0x38]
    214c:	49 be 55 44 63 55 55 	movabs r14,0x555555634455
    2153:	55 00 00 
    2156:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    215a:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    215e:	e9 51 df ff ff       	jmp    0xb4
    2163:	48 89 c3             	mov    rbx,rax
    2166:	85 c0                	test   eax,eax
    2168:	78 23                	js     0x218d
    216a:	49 83 c5 08          	add    r13,0x8
    216e:	89 d8                	mov    eax,ebx
    2170:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
    2174:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2178:	4d 8b 65 00          	mov    r12,QWORD PTR [r13+0x0]
    217c:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2180:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
    2184:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2188:	e9 8b 42 00 00       	jmp    0x6418
    218d:	49 be 6d 44 63 55 55 	movabs r14,0x55555563446d
    2194:	55 00 00 
    2197:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    219b:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    219f:	e9 a5 4f 00 00       	jmp    0x7149
    21a4:	48 85 c0             	test   rax,rax
    21a7:	0f 88 73 50 00 00    	js     0x7220
    21ad:	8b 00                	mov    eax,DWORD PTR [rax]
    21af:	83 f8 0b             	cmp    eax,0xb
    21b2:	74 b6                	je     0x216a
    21b4:	41 89 44 24 10       	mov    DWORD PTR [r12+0x10],eax
    21b9:	89 d8                	mov    eax,ebx
    21bb:	41 c7 44 24 08 05 00 	mov    DWORD PTR [r12+0x8],0x5
    21c2:	00 00 
    21c4:	49 83 c5 08          	add    r13,0x8
    21c8:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
    21cc:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    21d0:	4d 8b 65 00          	mov    r12,QWORD PTR [r13+0x0]
    21d4:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    21d8:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
    21dc:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    21e0:	e9 ed 46 00 00       	jmp    0x68d2
    21e5:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    21e9:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    21ed:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    21f1:	48 8d 57 28          	lea    rdx,[rdi+0x28]
    21f5:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    21f9:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    21fd:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    2201:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2205:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    2209:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    220d:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    2211:	49 89 fe             	mov    r14,rdi
    2214:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2218:	4d 89 65 00          	mov    QWORD PTR [r13+0x0],r12
    221c:	49 89 f4             	mov    r12,rsi
    221f:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2223:	49 89 5d 00          	mov    QWORD PTR [r13+0x0],rbx
    2227:	49 81 ed 10 03 00 00 	sub    r13,0x310
    222e:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    2232:	4c 8b 75 88          	mov    r14,QWORD PTR [rbp-0x78]
    2236:	49 8b 46 28          	mov    rax,QWORD PTR [r14+0x28]
    223a:	49 89 85 08 03 00 00 	mov    QWORD PTR [r13+0x308],rax
    2241:	31 c0                	xor    eax,eax
    2243:	48 85 ff             	test   rdi,rdi
    2246:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    224a:	0f 84 f3 00 00 00    	je     0x2343
    2250:	4c 89 e3             	mov    rbx,r12
    2253:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
    2257:	4d 89 e6             	mov    r14,r12
    225a:	48 c1 eb 1a          	shr    rbx,0x1a
    225e:	49 81 e6 00 00 00 c0 	and    r14,0xffffffffc0000000
    2265:	81 e3 f0 00 00 00    	and    ebx,0xf0
    226b:	48 8d 34 13          	lea    rsi,[rbx+rdx*1]
    226f:	48 85 f6             	test   rsi,rsi
    2272:	0f 88 a8 4f 00 00    	js     0x7220
    2278:	48 8b 06             	mov    rax,QWORD PTR [rsi]
    227b:	49 39 c6             	cmp    r14,rax
    227e:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
    2282:	0f 85 e0 00 00 00    	jne    0x2368
    2288:	4c 89 e0             	mov    rax,r12
    228b:	48 c1 e8 09          	shr    rax,0x9
    228f:	25 f8 ff 1f 00       	and    eax,0x1ffff8
    2294:	48 85 f6             	test   rsi,rsi
    2297:	0f 88 83 4f 00 00    	js     0x7220
    229d:	48 03 46 08          	add    rax,QWORD PTR [rsi+0x8]
    22a1:	48 85 c0             	test   rax,rax
    22a4:	0f 88 76 4f 00 00    	js     0x7220
    22aa:	48 8b 00             	mov    rax,QWORD PTR [rax]
    22ad:	a8 01                	test   al,0x1
    22af:	0f 84 43 01 00 00    	je     0x23f8
    22b5:	4c 89 e6             	mov    rsi,r12
    22b8:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    22bc:	4c 89 f7             	mov    rdi,r14
    22bf:	49 bf 0a c2 65 55 55 	movabs r15,0x55555565c20a
    22c6:	55 00 00 
    22c9:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    22cd:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    22d1:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    22d5:	e9 07 4e 00 00       	jmp    0x70e1
    22da:	49 8b 85 08 03 00 00 	mov    rax,QWORD PTR [r13+0x308]
    22e1:	4c 8b 75 88          	mov    r14,QWORD PTR [rbp-0x78]
    22e5:	49 33 46 28          	xor    rax,QWORD PTR [r14+0x28]
    22e9:	0f 85 d7 04 00 00    	jne    0x27c6
    22ef:	49 81 c5 10 03 00 00 	add    r13,0x310
    22f6:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
    22fa:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    22fe:	4d 8b 65 00          	mov    r12,QWORD PTR [r13+0x0]
    2302:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2306:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    230a:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
    230e:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2312:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    2316:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    231a:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    231e:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    2322:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    2326:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
    232a:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    232e:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    2332:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
    2336:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    233a:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    233e:	e9 bf 47 00 00       	jmp    0x6b02
    2343:	4c 89 eb             	mov    rbx,r13
    2346:	48 89 df             	mov    rdi,rbx
    2349:	49 be 43 c2 65 55 55 	movabs r14,0x55555565c243
    2350:	55 00 00 
    2353:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2357:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    235b:	e9 f7 4a 00 00       	jmp    0x6e57
    2360:	48 89 da             	mov    rdx,rbx
    2363:	e9 e8 fe ff ff       	jmp    0x2250
    2368:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
    236c:	48 85 d2             	test   rdx,rdx
    236f:	0f 88 ab 4e 00 00    	js     0x7220
    2375:	4c 3b b2 00 01 00 00 	cmp    r14,QWORD PTR [rdx+0x100]
    237c:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
    2380:	0f 85 cb 01 00 00    	jne    0x2551
    2386:	48 85 d2             	test   rdx,rdx
    2389:	0f 88 91 4e 00 00    	js     0x7220
    238f:	48 8b 8a 08 01 00 00 	mov    rcx,QWORD PTR [rdx+0x108]
    2396:	48 85 d2             	test   rdx,rdx
    2399:	0f 88 81 4e 00 00    	js     0x7220
    239f:	48 89 82 00 01 00 00 	mov    QWORD PTR [rdx+0x100],rax
    23a6:	4c 89 e0             	mov    rax,r12
    23a9:	48 85 f6             	test   rsi,rsi
    23ac:	0f 88 6e 4e 00 00    	js     0x7220
    23b2:	4c 8b 5e 08          	mov    r11,QWORD PTR [rsi+0x8]
    23b6:	48 c1 e8 09          	shr    rax,0x9
    23ba:	25 f8 ff 1f 00       	and    eax,0x1ffff8
    23bf:	48 85 d2             	test   rdx,rdx
    23c2:	0f 88 58 4e 00 00    	js     0x7220
    23c8:	4c 89 9a 08 01 00 00 	mov    QWORD PTR [rdx+0x108],r11
    23cf:	48 01 c8             	add    rax,rcx
    23d2:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
    23d6:	48 85 f6             	test   rsi,rsi
    23d9:	0f 88 41 4e 00 00    	js     0x7220
    23df:	4c 89 36             	mov    QWORD PTR [rsi],r14
    23e2:	48 85 f6             	test   rsi,rsi
    23e5:	0f 88 35 4e 00 00    	js     0x7220
    23eb:	48 89 4e 08          	mov    QWORD PTR [rsi+0x8],rcx
    23ef:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
    23f3:	e9 a9 fe ff ff       	jmp    0x22a1
    23f8:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    23fc:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    2400:	4d 8d 77 28          	lea    r14,[r15+0x28]
    2404:	4d 85 ff             	test   r15,r15
    2407:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    240b:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    240f:	74 73                	je     0x2484
    2411:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    2415:	4c 01 f3             	add    rbx,r14
    2418:	48 85 db             	test   rbx,rbx
    241b:	0f 88 ff 4d 00 00    	js     0x7220
    2421:	4c 8b 03             	mov    r8,QWORD PTR [rbx]
    2424:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    2428:	4d 39 c7             	cmp    r15,r8
    242b:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    242f:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    2433:	75 7d                	jne    0x24b2
    2435:	49 c1 ec 09          	shr    r12,0x9
    2439:	41 81 e4 f8 ff 1f 00 	and    r12d,0x1ffff8
    2440:	48 85 db             	test   rbx,rbx
    2443:	0f 88 d7 4d 00 00    	js     0x7220
    2449:	4c 03 63 08          	add    r12,QWORD PTR [rbx+0x8]
    244d:	49 8b 34 24          	mov    rsi,QWORD PTR [r12]
    2451:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    2455:	4c 89 f7             	mov    rdi,r14
    2458:	48 c1 e6 10          	shl    rsi,0x10
    245c:	48 c1 fe 10          	sar    rsi,0x10
    2460:	48 83 e6 fe          	and    rsi,0xfffffffffffffffe
    2464:	49 bf d3 c2 65 55 55 	movabs r15,0x55555565c2d3
    246b:	55 00 00 
    246e:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2472:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    2476:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    247a:	e9 30 23 00 00       	jmp    0x47af
    247f:	e9 56 fe ff ff       	jmp    0x22da
    2484:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    2488:	4d 8d b5 80 01 00 00 	lea    r14,[r13+0x180]
    248f:	4c 89 f7             	mov    rdi,r14
    2492:	49 bf e8 c2 65 55 55 	movabs r15,0x55555565c2e8
    2499:	55 00 00 
    249c:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    24a0:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    24a4:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    24a8:	e9 aa 49 00 00       	jmp    0x6e57
    24ad:	e9 5f ff ff ff       	jmp    0x2411
    24b2:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    24b6:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    24ba:	4d 85 f6             	test   r14,r14
    24bd:	0f 88 5d 4d 00 00    	js     0x7220
    24c3:	4d 3b be 00 01 00 00 	cmp    r15,QWORD PTR [r14+0x100]
    24ca:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    24ce:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    24d2:	0f 85 18 02 00 00    	jne    0x26f0
    24d8:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    24dc:	4d 85 f6             	test   r14,r14
    24df:	0f 88 3b 4d 00 00    	js     0x7220
    24e5:	4d 89 86 00 01 00 00 	mov    QWORD PTR [r14+0x100],r8
    24ec:	48 85 db             	test   rbx,rbx
    24ef:	0f 88 2b 4d 00 00    	js     0x7220
    24f5:	4c 8b 43 08          	mov    r8,QWORD PTR [rbx+0x8]
    24f9:	4d 85 f6             	test   r14,r14
    24fc:	0f 88 1e 4d 00 00    	js     0x7220
    2502:	4d 8b 8e 08 01 00 00 	mov    r9,QWORD PTR [r14+0x108]
    2509:	4d 85 f6             	test   r14,r14
    250c:	0f 88 0e 4d 00 00    	js     0x7220
    2512:	4d 89 86 08 01 00 00 	mov    QWORD PTR [r14+0x108],r8
    2519:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    251d:	49 c1 ec 09          	shr    r12,0x9
    2521:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
    2525:	48 85 db             	test   rbx,rbx
    2528:	0f 88 f2 4c 00 00    	js     0x7220
    252e:	4c 89 33             	mov    QWORD PTR [rbx],r14
    2531:	41 81 e4 f8 ff 1f 00 	and    r12d,0x1ffff8
    2538:	48 85 db             	test   rbx,rbx
    253b:	0f 88 df 4c 00 00    	js     0x7220
    2541:	4c 89 4b 08          	mov    QWORD PTR [rbx+0x8],r9
    2545:	4d 01 cc             	add    r12,r9
    2548:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
    254c:	e9 fc fe ff ff       	jmp    0x244d
    2551:	bf 01 00 00 00       	mov    edi,0x1
    2556:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
    255a:	48 85 d2             	test   rdx,rdx
    255d:	0f 88 bd 4c 00 00    	js     0x7220
    2563:	4c 3b b2 10 01 00 00 	cmp    r14,QWORD PTR [rdx+0x110]
    256a:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
    256e:	75 69                	jne    0x25d9
    2570:	41 89 f8             	mov    r8d,edi
    2573:	83 ef 01             	sub    edi,0x1
    2576:	49 c1 e0 04          	shl    r8,0x4
    257a:	48 c1 e7 04          	shl    rdi,0x4
    257e:	49 01 d0             	add    r8,rdx
    2581:	48 01 fa             	add    rdx,rdi
    2584:	48 85 d2             	test   rdx,rdx
    2587:	0f 88 93 4c 00 00    	js     0x7220
    258d:	4c 8b 8a 00 01 00 00 	mov    r9,QWORD PTR [rdx+0x100]
    2594:	4d 85 c0             	test   r8,r8
    2597:	0f 88 83 4c 00 00    	js     0x7220
    259d:	49 8b 88 08 01 00 00 	mov    rcx,QWORD PTR [r8+0x108]
    25a4:	4d 85 c0             	test   r8,r8
    25a7:	0f 88 73 4c 00 00    	js     0x7220
    25ad:	4d 89 88 00 01 00 00 	mov    QWORD PTR [r8+0x100],r9
    25b4:	48 85 d2             	test   rdx,rdx
    25b7:	0f 88 63 4c 00 00    	js     0x7220
    25bd:	4c 8b 92 08 01 00 00 	mov    r10,QWORD PTR [rdx+0x108]
    25c4:	4d 85 c0             	test   r8,r8
    25c7:	0f 88 53 4c 00 00    	js     0x7220
    25cd:	4d 89 90 08 01 00 00 	mov    QWORD PTR [r8+0x108],r10
    25d4:	e9 bd fd ff ff       	jmp    0x2396
    25d9:	bf 02 00 00 00       	mov    edi,0x2
    25de:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
    25e2:	48 85 d2             	test   rdx,rdx
    25e5:	0f 88 35 4c 00 00    	js     0x7220
    25eb:	4c 3b b2 20 01 00 00 	cmp    r14,QWORD PTR [rdx+0x120]
    25f2:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
    25f6:	0f 84 74 ff ff ff    	je     0x2570
    25fc:	bf 03 00 00 00       	mov    edi,0x3
    2601:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
