
./asm/jit.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	55                   	push   rbp
     e57:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
     e5b:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     e5f:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
     e63:	e9 1a 30 00 00       	jmp    0x3e82
     e68:	49 83 c5 08          	add    r13,0x8
     e6c:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
     e70:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     e74:	4d 8b 65 00          	mov    r12,QWORD PTR [r13+0x0]
     e78:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     e7c:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
     e80:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
     e84:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     e88:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
     e8c:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
     e90:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     e94:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
     e98:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
     e9c:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
     ea0:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     ea4:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
     ea8:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
     eac:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
     eb0:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     eb4:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
     eb8:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
     ebc:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     ec0:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
     ec4:	4d 89 fe             	mov    r14,r15
     ec7:	e9 0d 30 00 00       	jmp    0x3ed9
     ecc:	48 89 d7             	mov    rdi,rdx
     ecf:	49 bf 25 7c 59 55 55 	movabs r15,0x555555597c25
     ed6:	55 00 00 
     ed9:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     edd:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     ee1:	4c 8b 7a 10          	mov    r15,QWORD PTR [rdx+0x10]
     ee5:	4d 89 fe             	mov    r14,r15
     ee8:	e9 20 2f 00 00       	jmp    0x3e0d
     eed:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
     ef1:	41 f6 c7 04          	test   r15b,0x4
     ef5:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
     ef9:	0f 84 be 00 00 00    	je     0xfbd
     eff:	48 d1 e3             	shl    rbx,1
     f02:	48 d1 eb             	shr    rbx,1
     f05:	48 8b 43 10          	mov    rax,QWORD PTR [rbx+0x10]
     f09:	48 d1 e0             	shl    rax,1
     f0c:	48 d1 e8             	shr    rax,1
     f0f:	f6 40 08 08          	test   BYTE PTR [rax+0x8],0x8
     f13:	0f 84 a4 00 00 00    	je     0xfbd
     f19:	48 d1 e3             	shl    rbx,1
     f1c:	48 d1 eb             	shr    rbx,1
     f1f:	83 7b 18 ff          	cmp    DWORD PTR [rbx+0x18],0xffffffff
     f23:	0f 84 94 00 00 00    	je     0xfbd
     f29:	48 d1 e0             	shl    rax,1
     f2c:	48 d1 e8             	shr    rax,1
     f2f:	0f b6 50 08          	movzx  edx,BYTE PTR [rax+0x8]
     f33:	c0 ea 02             	shr    dl,0x2
     f36:	83 e2 01             	and    edx,0x1
     f39:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
     f3d:	4c 39 fa             	cmp    rdx,r15
     f40:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
     f44:	75 77                	jne    0xfbd
     f46:	48 d1 e0             	shl    rax,1
     f49:	48 d1 e8             	shr    rax,1
     f4c:	80 48 08 20          	or     BYTE PTR [rax+0x8],0x20
     f50:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
     f54:	4d 85 ff             	test   r15,r15
     f57:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
     f5b:	74 3f                	je     0xf9c
     f5d:	48 d1 e0             	shl    rax,1
     f60:	48 d1 e8             	shr    rax,1
     f63:	80 78 09 00          	cmp    BYTE PTR [rax+0x9],0x0
     f67:	78 54                	js     0xfbd
     f69:	48 d1 e0             	shl    rax,1
     f6c:	48 d1 e8             	shr    rax,1
     f6f:	80 48 09 80          	or     BYTE PTR [rax+0x9],0x80
     f73:	49 bf 64 7c 59 55 55 	movabs r15,0x555555597c64
     f7a:	55 00 00 
     f7d:	49 8d b7 cc 95 09 00 	lea    rsi,[r15+0x995cc]
     f84:	48 8b 0e             	mov    rcx,QWORD PTR [rsi]
     f87:	48 89 48 50          	mov    QWORD PTR [rax+0x50],rcx
     f8b:	48 8d 50 50          	lea    rdx,[rax+0x50]
     f8f:	48 89 51 08          	mov    QWORD PTR [rcx+0x8],rdx
     f93:	48 89 70 58          	mov    QWORD PTR [rax+0x58],rsi
     f97:	48 89 16             	mov    QWORD PTR [rsi],rdx
     f9a:	eb 21                	jmp    0xfbd
     f9c:	48 89 c7             	mov    rdi,rax
     f9f:	49 bf 82 7c 59 55 55 	movabs r15,0x555555597c82
     fa6:	55 00 00 
     fa9:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     fad:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     fb1:	4c 8b 78 10          	mov    r15,QWORD PTR [rax+0x10]
     fb5:	4d 89 fe             	mov    r14,r15
     fb8:	e9 2b 2f 00 00       	jmp    0x3ee8
     fbd:	49 83 c4 01          	add    r12,0x1
     fc1:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
     fc5:	4d 39 fc             	cmp    r12,r15
     fc8:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
     fcc:	0f 84 3e 01 00 00    	je     0x1110
     fd2:	4b 8d 04 64          	lea    rax,[r12+r12*2]
     fd6:	49 bf 9b 7c 59 55 55 	movabs r15,0x555555597c9b
     fdd:	55 00 00 
     fe0:	49 8b 97 6d 90 09 00 	mov    rdx,QWORD PTR [r15+0x9906d]
     fe7:	48 8d 0c 82          	lea    rcx,[rdx+rax*4]
     feb:	48 d1 e1             	shl    rcx,1
     fee:	48 d1 e9             	shr    rcx,1
     ff1:	48 8b 59 04          	mov    rbx,QWORD PTR [rcx+0x4]
     ff5:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
     ff9:	49 89 df             	mov    r15,rbx
     ffc:	41 83 e7 01          	and    r15d,0x1
    1000:	48 83 e3 fe          	and    rbx,0xfffffffffffffffe
    1004:	48 d1 e3             	shl    rbx,1
    1007:	48 d1 eb             	shr    rbx,1
    100a:	83 7b 18 ff          	cmp    DWORD PTR [rbx+0x18],0xffffffff
    100e:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
    1012:	74 a9                	je     0xfbd
    1014:	48 d1 e3             	shl    rbx,1
    1017:	48 d1 eb             	shr    rbx,1
    101a:	48 8b 53 08          	mov    rdx,QWORD PTR [rbx+0x8]
    101e:	48 d1 e2             	shl    rdx,1
    1021:	48 d1 ea             	shr    rdx,1
    1024:	0f b6 42 08          	movzx  eax,BYTE PTR [rdx+0x8]
    1028:	c0 e8 02             	shr    al,0x2
    102b:	83 e0 01             	and    eax,0x1
    102e:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
    1032:	4c 39 f8             	cmp    rax,r15
    1035:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
    1039:	75 82                	jne    0xfbd
    103b:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    103f:	48 d1 e1             	shl    rcx,1
    1042:	48 d1 e9             	shr    rcx,1
    1045:	44 8b 39             	mov    r15d,DWORD PTR [rcx]
    1048:	44 89 f8             	mov    eax,r15d
    104b:	83 c8 05             	or     eax,0x5
    104e:	41 f6 c7 18          	test   r15b,0x18
    1052:	44 0f 45 f8          	cmovne r15d,eax
    1056:	41 f6 c7 01          	test   r15b,0x1
    105a:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    105e:	0f 84 89 fe ff ff    	je     0xeed
    1064:	48 d1 e2             	shl    rdx,1
    1067:	48 d1 ea             	shr    rdx,1
    106a:	f6 42 08 08          	test   BYTE PTR [rdx+0x8],0x8
    106e:	0f 84 79 fe ff ff    	je     0xeed
    1074:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    1078:	41 f7 c7 00 20 00 00 	test   r15d,0x2000
    107f:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    1083:	74 0a                	je     0x108f
    1085:	48 d1 e2             	shl    rdx,1
    1088:	48 d1 ea             	shr    rdx,1
    108b:	80 4a 09 40          	or     BYTE PTR [rdx+0x9],0x40
    108f:	48 d1 e2             	shl    rdx,1
    1092:	48 d1 ea             	shr    rdx,1
    1095:	80 4a 08 20          	or     BYTE PTR [rdx+0x8],0x20
    1099:	c7 42 0c ff ff ff ff 	mov    DWORD PTR [rdx+0xc],0xffffffff
    10a0:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
    10a4:	4d 85 ff             	test   r15,r15
    10a7:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
    10ab:	0f 84 1b fe ff ff    	je     0xecc
    10b1:	48 d1 e2             	shl    rdx,1
    10b4:	48 d1 ea             	shr    rdx,1
    10b7:	f6 42 08 02          	test   BYTE PTR [rdx+0x8],0x2
    10bb:	49 bf 18 7d 59 55 55 	movabs r15,0x555555597d18
    10c2:	55 00 00 
    10c5:	49 8d 87 18 95 09 00 	lea    rax,[r15+0x99518]
    10cc:	49 bf 1f 7d 59 55 55 	movabs r15,0x555555597d1f
    10d3:	55 00 00 
    10d6:	49 8d bf 01 95 09 00 	lea    rdi,[r15+0x99501]
    10dd:	48 0f 45 c7          	cmovne rax,rdi
    10e1:	80 7a 09 00          	cmp    BYTE PTR [rdx+0x9],0x0
    10e5:	0f 88 02 fe ff ff    	js     0xeed
    10eb:	48 d1 e2             	shl    rdx,1
    10ee:	48 d1 ea             	shr    rdx,1
    10f1:	80 4a 09 80          	or     BYTE PTR [rdx+0x9],0x80
    10f5:	48 8b 30             	mov    rsi,QWORD PTR [rax]
    10f8:	48 89 72 50          	mov    QWORD PTR [rdx+0x50],rsi
    10fc:	48 8d 4a 50          	lea    rcx,[rdx+0x50]
    1100:	48 89 4e 08          	mov    QWORD PTR [rsi+0x8],rcx
    1104:	48 89 42 58          	mov    QWORD PTR [rdx+0x58],rax
    1108:	48 89 08             	mov    QWORD PTR [rax],rcx
    110b:	e9 dd fd ff ff       	jmp    0xeed
    1110:	b8 00 00 00 00       	mov    eax,0x0
    1115:	e9 4e fd ff ff       	jmp    0xe68
    111a:	41 c7 45 3c 00 00 00 	mov    DWORD PTR [r13+0x3c],0x0
    1121:	00 
    1122:	49 8d 4d 3c          	lea    rcx,[r13+0x3c]
    1126:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    112a:	41 8b 7f 18          	mov    edi,DWORD PTR [r15+0x18]
    112e:	41 b8 04 00 00 00    	mov    r8d,0x4
    1134:	ba 01 00 00 00       	mov    edx,0x1
    1139:	be 06 00 00 00       	mov    esi,0x6
    113e:	49 be b5 7e 59 55 55 	movabs r14,0x555555597eb5
    1145:	55 00 00 
    1148:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    114c:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    1150:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    1154:	e9 2b 33 00 00       	jmp    0x4484
    1159:	83 f8 ff             	cmp    eax,0xffffffff
    115c:	0f 84 49 02 00 00    	je     0x13ab
    1162:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    1166:	49 d1 e7             	shl    r15,1
    1169:	49 d1 ef             	shr    r15,1
    116c:	41 80 a7 da 00 00 00 	and    BYTE PTR [r15+0xda],0xcf
    1173:	cf 
    1174:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    1178:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    117c:	49 d1 e7             	shl    r15,1
    117f:	49 d1 ef             	shr    r15,1
    1182:	41 f6 87 da 00 00 00 	test   BYTE PTR [r15+0xda],0x30
    1189:	30 
    118a:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    118e:	0f 84 c3 01 00 00    	je     0x1357
    1194:	49 83 7d 58 00       	cmp    QWORD PTR [r13+0x58],0x0
    1199:	75 2d                	jne    0x11c8
    119b:	49 8b 45 40          	mov    rax,QWORD PTR [r13+0x40]
    119f:	48 85 c0             	test   rax,rax
    11a2:	74 24                	je     0x11c8
    11a4:	48 d1 e0             	shl    rax,1
    11a7:	48 d1 e8             	shr    rax,1
    11aa:	48 8b 00             	mov    rax,QWORD PTR [rax]
    11ad:	49 89 45 18          	mov    QWORD PTR [r13+0x18],rax
    11b1:	f6 40 48 10          	test   BYTE PTR [rax+0x48],0x10
    11b5:	74 11                	je     0x11c8
    11b7:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
    11bb:	49 39 df             	cmp    r15,rbx
    11be:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
    11c2:	0f 8f cd 02 00 00    	jg     0x1495
    11c8:	49 8b 75 08          	mov    rsi,QWORD PTR [r13+0x8]
    11cc:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    11d0:	4c 89 ff             	mov    rdi,r15
    11d3:	49 be 0c 7f 59 55 55 	movabs r14,0x555555597f0c
    11da:	55 00 00 
    11dd:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    11e1:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    11e5:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    11e9:	e9 75 fb ff ff       	jmp    0xd63
    11ee:	48 89 c3             	mov    rbx,rax
    11f1:	48 83 f8 ff          	cmp    rax,0xffffffffffffffff
    11f5:	0f 84 83 04 00 00    	je     0x167e
    11fb:	48 83 f8 fe          	cmp    rax,0xfffffffffffffffe
    11ff:	0f 84 87 04 00 00    	je     0x168c
    1205:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    1209:	49 d1 e7             	shl    r15,1
    120c:	49 d1 ef             	shr    r15,1
    120f:	49 01 5f 48          	add    QWORD PTR [r15+0x48],rbx
    1213:	48 89 de             	mov    rsi,rbx
    1216:	4c 89 e7             	mov    rdi,r12
    1219:	49 be 33 7f 59 55 55 	movabs r14,0x555555597f33
    1220:	55 00 00 
    1223:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    1227:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    122b:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    122f:	e9 df 2e 00 00       	jmp    0x4113
    1234:	49 89 c4             	mov    r12,rax
    1237:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
    123b:	4c 89 f8             	mov    rax,r15
    123e:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
    1242:	4c 29 f0             	sub    rax,r14
    1245:	48 39 d8             	cmp    rax,rbx
    1248:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
    124c:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
    1250:	0f 85 0f 04 00 00    	jne    0x1665
    1256:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
    125a:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    125e:	4d 39 f7             	cmp    r15,r14
    1261:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
    1265:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    1269:	0f 8e 0a 04 00 00    	jle    0x1679
    126f:	4d 85 e4             	test   r12,r12
    1272:	0f 84 01 04 00 00    	je     0x1679
    1278:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    127c:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    1280:	4d 89 f7             	mov    r15,r14
    1283:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    1287:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    128b:	49 d1 e7             	shl    r15,1
    128e:	49 d1 ef             	shr    r15,1
    1291:	49 8b 4f 50          	mov    rcx,QWORD PTR [r15+0x50]
    1295:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    1299:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
    129d:	4c 89 fa             	mov    rdx,r15
    12a0:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
    12a4:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    12a8:	4c 29 fa             	sub    rdx,r15
    12ab:	4c 89 e6             	mov    rsi,r12
    12ae:	49 8b 7d 08          	mov    rdi,QWORD PTR [r13+0x8]
    12b2:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    12b6:	49 bf 72 7f 59 55 55 	movabs r15,0x555555597f72
    12bd:	55 00 00 
    12c0:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    12c4:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    12c8:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    12cc:	e9 fc 2f 00 00       	jmp    0x42cd
    12d1:	49 89 45 40          	mov    QWORD PTR [r13+0x40],rax
    12d5:	48 83 f8 ff          	cmp    rax,0xffffffffffffffff
    12d9:	0f 84 da 03 00 00    	je     0x16b9
    12df:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    12e3:	4d 89 7d 10          	mov    QWORD PTR [r13+0x10],r15
    12e7:	4c 89 fb             	mov    rbx,r15
    12ea:	49 03 5d 60          	add    rbx,QWORD PTR [r13+0x60]
    12ee:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    12f2:	49 89 de             	mov    r14,rbx
    12f5:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    12f9:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    12fd:	49 d1 e7             	shl    r15,1
    1300:	49 d1 ef             	shr    r15,1
    1303:	41 0f b6 97 da 00 00 	movzx  edx,BYTE PTR [r15+0xda]
    130a:	00 
    130b:	f6 c2 c0             	test   dl,0xc0
    130e:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    1312:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    1316:	0f 85 78 fe ff ff    	jne    0x1194
    131c:	49 83 7d 58 00       	cmp    QWORD PTR [r13+0x58],0x0
    1321:	0f 84 6d fe ff ff    	je     0x1194
    1327:	48 85 c0             	test   rax,rax
    132a:	0f 84 64 fe ff ff    	je     0x1194
    1330:	48 d1 e0             	shl    rax,1
    1333:	48 d1 e8             	shr    rax,1
    1336:	48 8b 00             	mov    rax,QWORD PTR [rax]
    1339:	f6 40 48 10          	test   BYTE PTR [rax+0x48],0x10
    133d:	0f 84 85 fe ff ff    	je     0x11c8
    1343:	83 e2 30             	and    edx,0x30
    1346:	80 fa 10             	cmp    dl,0x10
    1349:	0f 84 cb fd ff ff    	je     0x111a
    134f:	84 d2                	test   dl,dl
    1351:	0f 85 71 fe ff ff    	jne    0x11c8
    1357:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    135b:	41 8b 7f 18          	mov    edi,DWORD PTR [r15+0x18]
    135f:	49 be e3 7f 59 55 55 	movabs r14,0x555555597fe3
    1366:	55 00 00 
    1369:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    136d:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    1371:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    1375:	e9 d9 30 00 00       	jmp    0x4453
    137a:	83 f8 ff             	cmp    eax,0xffffffff
    137d:	0f 84 9d 00 00 00    	je     0x1420
    1383:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    1387:	49 d1 e7             	shl    r15,1
    138a:	49 d1 ef             	shr    r15,1
    138d:	41 0f b6 87 da 00 00 	movzx  eax,BYTE PTR [r15+0xda]
    1394:	00 
    1395:	83 e0 3f             	and    eax,0x3f
    1398:	83 c8 40             	or     eax,0x40
    139b:	41 88 87 da 00 00 00 	mov    BYTE PTR [r15+0xda],al
    13a2:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    13a6:	e9 e9 fd ff ff       	jmp    0x1194
    13ab:	49 bf 09 80 59 55 55 	movabs r15,0x555555598009
    13b2:	55 00 00 
    13b5:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    13b9:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    13bd:	e9 c7 ec ff ff       	jmp    0x89
    13c2:	48 d1 e0             	shl    rax,1
    13c5:	48 d1 e8             	shr    rax,1
    13c8:	8b 30                	mov    esi,DWORD PTR [rax]
    13ca:	83 fe 04             	cmp    esi,0x4
    13cd:	0f 84 a5 fd ff ff    	je     0x1178
    13d3:	49 8b 45 28          	mov    rax,QWORD PTR [r13+0x28]
    13d7:	48 d1 e0             	shl    rax,1
    13da:	48 d1 e8             	shr    rax,1
    13dd:	80 48 09 02          	or     BYTE PTR [rax+0x9],0x2
    13e1:	49 bf 24 80 59 55 55 	movabs r15,0x555555598024
    13e8:	55 00 00 
    13eb:	49 8d 97 dc 62 05 00 	lea    rdx,[r15+0x562dc]
    13f2:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    13f6:	4c 89 ff             	mov    rdi,r15
    13f9:	49 be 2c 80 59 55 55 	movabs r14,0x55555559802c
    1400:	55 00 00 
    1403:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    1407:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    140b:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    140f:	e9 ed 2e 00 00       	jmp    0x4301
    1414:	48 c7 c0 ff ff ff ff 	mov    rax,0xffffffffffffffff
    141b:	e9 99 02 00 00       	jmp    0x16b9
    1420:	49 bf 3d 80 59 55 55 	movabs r15,0x55555559803d
    1427:	55 00 00 
    142a:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    142e:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    1432:	e9 52 ec ff ff       	jmp    0x89
    1437:	48 d1 e0             	shl    rax,1
    143a:	48 d1 e8             	shr    rax,1
    143d:	8b 30                	mov    esi,DWORD PTR [rax]
    143f:	83 fe 04             	cmp    esi,0x4
    1442:	0f 84 4c fd ff ff    	je     0x1194
    1448:	49 8b 45 28          	mov    rax,QWORD PTR [r13+0x28]
    144c:	48 d1 e0             	shl    rax,1
    144f:	48 d1 e8             	shr    rax,1
    1452:	80 48 09 02          	or     BYTE PTR [rax+0x9],0x2
    1456:	49 bf 58 80 59 55 55 	movabs r15,0x555555598058
    145d:	55 00 00 
    1460:	49 8d 97 fa 87 05 00 	lea    rdx,[r15+0x587fa]
    1467:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    146b:	4c 89 ff             	mov    rdi,r15
    146e:	49 be 60 80 59 55 55 	movabs r14,0x555555598060
    1475:	55 00 00 
    1478:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    147c:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    1480:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    1484:	e9 78 2e 00 00       	jmp    0x4301
    1489:	48 c7 c0 ff ff ff ff 	mov    rax,0xffffffffffffffff
    1490:	e9 24 02 00 00       	jmp    0x16b9
    1495:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
    1499:	4c 89 fe             	mov    rsi,r15
    149c:	48 29 de             	sub    rsi,rbx
    149f:	49 8d 7d 40          	lea    rdi,[r13+0x40]
    14a3:	49 be 7c 80 59 55 55 	movabs r14,0x55555559807c
    14aa:	55 00 00 
    14ad:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    14b1:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    14b5:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
    14b9:	e9 0b 30 00 00       	jmp    0x44c9
    14be:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
    14c2:	49 89 c7             	mov    r15,rax
    14c5:	48 85 c0             	test   rax,rax
    14c8:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
    14cc:	0f 84 da 00 00 00    	je     0x15ac
    14d2:	49 8b 45 18          	mov    rax,QWORD PTR [r13+0x18]
    14d6:	48 8b 40 10          	mov    rax,QWORD PTR [rax+0x10]
    14da:	49 89 45 48          	mov    QWORD PTR [r13+0x48],rax
    14de:	49 8d 45 48          	lea    rax,[r13+0x48]
    14e2:	49 89 45 20          	mov    QWORD PTR [r13+0x20],rax
    14e6:	49 8b 45 18          	mov    rax,QWORD PTR [r13+0x18]
    14ea:	48 8b 40 38          	mov    rax,QWORD PTR [rax+0x38]
    14ee:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    14f2:	41 8b 7f 18          	mov    edi,DWORD PTR [r15+0x18]
    14f6:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    14fa:	4c 89 f1             	mov    rcx,r14
    14fd:	49 8b 55 20          	mov    rdx,QWORD PTR [r13+0x20]
    1501:	8b 30                	mov    esi,DWORD PTR [rax]
    1503:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    1507:	49 bf b9 80 59 55 55 	movabs r15,0x5555555980b9
    150e:	55 00 00 
    1511:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    1515:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    1519:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    151d:	e9 db 2c 00 00       	jmp    0x41fd
    1522:	48 83 f8 ff          	cmp    rax,0xffffffffffffffff
    1526:	0f 85 a3 00 00 00    	jne    0x15cf
    152c:	49 bf c4 80 59 55 55 	movabs r15,0x5555555980c4
    1533:	55 00 00 
    1536:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    153a:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    153e:	e9 46 eb ff ff       	jmp    0x89
    1543:	48 d1 e0             	shl    rax,1
    1546:	48 d1 e8             	shr    rax,1
    1549:	8b 30                	mov    esi,DWORD PTR [rax]
    154b:	83 fe 04             	cmp    esi,0x4
    154e:	74 96                	je     0x14e6
    1550:	83 fe 0b             	cmp    esi,0xb
    1553:	0f 84 33 01 00 00    	je     0x168c
    1559:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    155d:	49 d1 e7             	shl    r15,1
    1560:	49 d1 ef             	shr    r15,1
    1563:	49 8b 47 10          	mov    rax,QWORD PTR [r15+0x10]
    1567:	48 d1 e0             	shl    rax,1
    156a:	48 d1 e8             	shr    rax,1
    156d:	80 48 09 02          	or     BYTE PTR [rax+0x9],0x2
    1571:	49 be e4 80 59 55 55 	movabs r14,0x5555555980e4
    1578:	55 00 00 
    157b:	49 8d 96 8a 87 05 00 	lea    rdx,[r14+0x5878a]
    1582:	4c 89 ff             	mov    rdi,r15
