
./asm/jit.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	55                   	push   rbp
    15c8:	49 83 ed 08          	sub    r13,0x8
    15cc:	49 bf 05 77 d6 f7 ff 	movabs r15,0x7ffff7d67705
    15d3:	7f 00 00 
    15d6:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    15da:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    15de:	e9 06 3e 00 00       	jmp    0x53e9
    15e3:	90                   	nop
    15e4:	49 bf 18 77 d6 f7 ff 	movabs r15,0x7ffff7d67718
    15eb:	7f 00 00 
    15ee:	49 83 bf 68 97 15 00 	cmp    QWORD PTR [r15+0x159768],0x0
    15f5:	00 
    15f6:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    15fa:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    15fe:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    1602:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    1606:	4d 89 65 00          	mov    QWORD PTR [r13+0x0],r12
    160a:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    160e:	49 89 5d 00          	mov    QWORD PTR [r13+0x0],rbx
    1612:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    1616:	0f 84 71 01 00 00    	je     0x178d
    161c:	49 bf 29 77 d6 f7 ff 	movabs r15,0x7ffff7d67729
    1623:	7f 00 00 
    1626:	49 8b 9f 47 66 15 00 	mov    rbx,QWORD PTR [r15+0x156647]
    162d:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
    1631:	4d 8b 24 1f          	mov    r12,QWORD PTR [r15+rbx*1]
    1635:	49 d1 e7             	shl    r15,1
    1638:	49 d1 ef             	shr    r15,1
    163b:	41 8b 47 18          	mov    eax,DWORD PTR [r15+0x18]
    163f:	85 c0                	test   eax,eax
    1641:	0f 85 79 01 00 00    	jne    0x17c0
    1647:	ba 01 00 00 00       	mov    edx,0x1
    164c:	49 bf 49 77 d6 f7 ff 	movabs r15,0x7ffff7d67749
    1653:	7f 00 00 
    1656:	41 0f b1 97 3f 97 15 	cmpxchg DWORD PTR [r15+0x15973f],edx
    165d:	00 
    165e:	49 bf 50 77 d6 f7 ff 	movabs r15,0x7ffff7d67750
    1665:	7f 00 00 
    1668:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    166c:	4d 8b b7 30 97 15 00 	mov    r14,QWORD PTR [r15+0x159730]
    1673:	4d 85 f6             	test   r14,r14
    1676:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    167a:	74 6f                	je     0x16eb
    167c:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    1680:	49 d1 e7             	shl    r15,1
    1683:	49 d1 ef             	shr    r15,1
    1686:	49 8b 87 78 08 00 00 	mov    rax,QWORD PTR [r15+0x878]
    168d:	49 83 bf 80 08 00 00 	cmp    QWORD PTR [r15+0x880],0x0
    1694:	00 
    1695:	49 be 6d 77 d6 f7 ff 	movabs r14,0x7ffff7d6776d
    169c:	7f 00 00 
    169f:	49 89 86 13 97 15 00 	mov    QWORD PTR [r14+0x159713],rax
    16a6:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    16aa:	0f 85 f7 01 00 00    	jne    0x18a7
    16b0:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    16b4:	49 d1 e7             	shl    r15,1
    16b7:	49 d1 ef             	shr    r15,1
    16ba:	49 c7 87 80 08 00 00 	mov    QWORD PTR [r15+0x880],0x1
    16c1:	01 00 00 00 
    16c5:	4d 85 e4             	test   r12,r12
    16c8:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    16cc:	74 1d                	je     0x16eb
    16ce:	49 8b 84 24 80 08 00 	mov    rax,QWORD PTR [r12+0x880]
    16d5:	00 
    16d6:	48 85 c0             	test   rax,rax
    16d9:	0f 84 17 02 00 00    	je     0x18f6
    16df:	48 83 e8 01          	sub    rax,0x1
    16e3:	49 89 84 24 80 08 00 	mov    QWORD PTR [r12+0x880],rax
    16ea:	00 
    16eb:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
    16ef:	49 d1 e7             	shl    r15,1
    16f2:	49 d1 ef             	shr    r15,1
    16f5:	41 8b 47 18          	mov    eax,DWORD PTR [r15+0x18]
    16f9:	85 c0                	test   eax,eax
    16fb:	0f 85 0c 01 00 00    	jne    0x180d
    1701:	49 bf b2 77 d6 f7 ff 	movabs r15,0x7ffff7d677b2
    1708:	7f 00 00 
    170b:	41 83 af d6 96 15 00 	sub    DWORD PTR [r15+0x1596d6],0x1
    1712:	01 
    1713:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    1717:	4d 85 ff             	test   r15,r15
    171a:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    171e:	74 6d                	je     0x178d
    1720:	90                   	nop
    1721:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
    1725:	49 d1 e7             	shl    r15,1
    1728:	49 d1 ef             	shr    r15,1
    172b:	41 8b 47 18          	mov    eax,DWORD PTR [r15+0x18]
    172f:	85 c0                	test   eax,eax
    1731:	0f 85 29 01 00 00    	jne    0x1860
    1737:	ba 01 00 00 00       	mov    edx,0x1
    173c:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    1740:	49 d1 e7             	shl    r15,1
    1743:	49 d1 ef             	shr    r15,1
    1746:	41 0f b1 17          	cmpxchg DWORD PTR [r15],edx
    174a:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    174e:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
    1752:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    1756:	4d 89 34 1f          	mov    QWORD PTR [r15+rbx*1],r14
    175a:	4c 89 f0             	mov    rax,r14
    175d:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
    1761:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    1765:	4d 8b 65 00          	mov    r12,QWORD PTR [r13+0x0]
    1769:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    176d:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
    1771:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    1775:	4c 89 7d 88          	mov    QWORD PTR [rbp-0x78],r15
    1779:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    177d:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    1781:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    1785:	4d 89 fe             	mov    r14,r15
    1788:	e9 ee 39 00 00       	jmp    0x517b
    178d:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    1791:	45 31 ff             	xor    r15d,r15d
    1794:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
    1798:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    179c:	4d 8b 65 00          	mov    r12,QWORD PTR [r13+0x0]
    17a0:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    17a4:	4c 89 f8             	mov    rax,r15
    17a7:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    17ab:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    17af:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
    17b3:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    17b7:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    17bb:	e9 99 39 00 00       	jmp    0x5159
    17c0:	31 c0                	xor    eax,eax
    17c2:	ba 01 00 00 00       	mov    edx,0x1
    17c7:	49 bf ff 77 d6 f7 ff 	movabs r15,0x7ffff7d677ff
    17ce:	7f 00 00 
    17d1:	f0 41 0f b1 97 89 96 	lock cmpxchg DWORD PTR [r15+0x159689],edx
    17d8:	15 00 
    17da:	0f 84 7e fe ff ff    	je     0x165e
    17e0:	49 bf 0c 78 d6 f7 ff 	movabs r15,0x7ffff7d6780c
    17e7:	7f 00 00 
    17ea:	49 8d bf 7c 96 15 00 	lea    rdi,[r15+0x15967c]
    17f1:	49 bf 11 78 d6 f7 ff 	movabs r15,0x7ffff7d67811
    17f8:	7f 00 00 
    17fb:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    17ff:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    1803:	e9 19 3d 00 00       	jmp    0x5521
    1808:	e9 51 fe ff ff       	jmp    0x165e
    180d:	31 c0                	xor    eax,eax
    180f:	49 bf 28 78 d6 f7 ff 	movabs r15,0x7ffff7d67828
    1816:	7f 00 00 
    1819:	41 87 87 60 96 15 00 	xchg   DWORD PTR [r15+0x159660],eax
    1820:	83 f8 01             	cmp    eax,0x1
    1823:	0f 8e ea fe ff ff    	jle    0x1713
    1829:	45 31 d2             	xor    r10d,r10d
    182c:	ba 01 00 00 00       	mov    edx,0x1
    1831:	be 81 00 00 00       	mov    esi,0x81
    1836:	b8 ca 00 00 00       	mov    eax,0xca
    183b:	49 bf 46 78 d6 f7 ff 	movabs r15,0x7ffff7d67846
    1842:	7f 00 00 
    1845:	49 8d bf 42 96 15 00 	lea    rdi,[r15+0x159642]
    184c:	49 be 46 78 d6 f7 ff 	movabs r14,0x7ffff7d67846
    1853:	7f 00 00 
    1856:	e9 a5 3e 00 00       	jmp    0x5700
    185b:	e9 b3 fe ff ff       	jmp    0x1713
    1860:	31 c0                	xor    eax,eax
    1862:	ba 01 00 00 00       	mov    edx,0x1
    1867:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    186b:	49 d1 e7             	shl    r15,1
    186e:	49 d1 ef             	shr    r15,1
    1871:	f0 41 0f b1 17       	lock cmpxchg DWORD PTR [r15],edx
    1876:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    187a:	0f 84 ce fe ff ff    	je     0x174e
    1880:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    1884:	4c 89 ff             	mov    rdi,r15
    1887:	49 be 6b 78 d6 f7 ff 	movabs r14,0x7ffff7d6786b
    188e:	7f 00 00 
    1891:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    1895:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    1899:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    189d:	e9 7f 3c 00 00       	jmp    0x5521
    18a2:	e9 a7 fe ff ff       	jmp    0x174e
    18a7:	49 bf 77 78 d6 f7 ff 	movabs r15,0x7ffff7d67877
    18ae:	7f 00 00 
    18b1:	49 8d 8f 49 47 12 00 	lea    rcx,[r15+0x124749]
    18b8:	ba 02 03 00 00       	mov    edx,0x302
    18bd:	49 bf 83 78 d6 f7 ff 	movabs r15,0x7ffff7d67883
    18c4:	7f 00 00 
    18c7:	49 8d b7 a4 fb 11 00 	lea    rsi,[r15+0x11fba4]
    18ce:	49 bf 8a 78 d6 f7 ff 	movabs r15,0x7ffff7d6788a
    18d5:	7f 00 00 
    18d8:	49 8d bf a5 fb 11 00 	lea    rdi,[r15+0x11fba5]
    18df:	49 bf 8f 78 d6 f7 ff 	movabs r15,0x7ffff7d6788f
    18e6:	7f 00 00 
    18e9:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    18ed:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    18f1:	e9 f3 3a 00 00       	jmp    0x53e9
    18f6:	49 bf 94 78 d6 f7 ff 	movabs r15,0x7ffff7d67894
    18fd:	7f 00 00 
    1900:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    1904:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    1908:	e9 80 3d 00 00       	jmp    0x568d
    190d:	90                   	nop
    190e:	90                   	nop
    190f:	49 83 ed 08          	sub    r13,0x8
    1913:	48 d1 e7             	shl    rdi,1
    1916:	48 d1 ef             	shr    rdi,1
    1919:	48 8b 4f 08          	mov    rcx,QWORD PTR [rdi+0x8]
    191d:	48 89 c8             	mov    rax,rcx
    1920:	48 83 e0 f8          	and    rax,0xfffffffffffffff8
    1924:	48 3b 04 38          	cmp    rax,QWORD PTR [rax+rdi*1]
    1928:	0f 85 12 01 00 00    	jne    0x1a40
    192e:	48 d1 e7             	shl    rdi,1
    1931:	48 d1 ef             	shr    rdi,1
    1934:	48 8b 47 10          	mov    rax,QWORD PTR [rdi+0x10]
    1938:	48 8b 57 18          	mov    rdx,QWORD PTR [rdi+0x18]
    193c:	48 d1 e0             	shl    rax,1
    193f:	48 d1 e8             	shr    rax,1
    1942:	48 3b 78 18          	cmp    rdi,QWORD PTR [rax+0x18]
    1946:	0f 85 bc 00 00 00    	jne    0x1a08
    194c:	48 d1 e2             	shl    rdx,1
    194f:	48 d1 ea             	shr    rdx,1
    1952:	48 3b 7a 10          	cmp    rdi,QWORD PTR [rdx+0x10]
    1956:	0f 85 ac 00 00 00    	jne    0x1a08
    195c:	48 d1 e0             	shl    rax,1
    195f:	48 d1 e8             	shr    rax,1
    1962:	48 89 50 18          	mov    QWORD PTR [rax+0x18],rdx
    1966:	48 d1 e2             	shl    rdx,1
    1969:	48 d1 ea             	shr    rdx,1
    196c:	48 89 42 10          	mov    QWORD PTR [rdx+0x10],rax
    1970:	48 81 f9 ff 03 00 00 	cmp    rcx,0x3ff
    1977:	76 52                	jbe    0x19cb
    1979:	48 d1 e7             	shl    rdi,1
    197c:	48 d1 ef             	shr    rdi,1
    197f:	48 8b 57 20          	mov    rdx,QWORD PTR [rdi+0x20]
    1983:	48 85 d2             	test   rdx,rdx
    1986:	74 43                	je     0x19cb
    1988:	48 d1 e2             	shl    rdx,1
    198b:	48 d1 ea             	shr    rdx,1
    198e:	48 3b 7a 28          	cmp    rdi,QWORD PTR [rdx+0x28]
    1992:	0f 85 d0 00 00 00    	jne    0x1a68
    1998:	48 d1 e7             	shl    rdi,1
    199b:	48 d1 ef             	shr    rdi,1
    199e:	48 8b 4f 28          	mov    rcx,QWORD PTR [rdi+0x28]
    19a2:	48 d1 e1             	shl    rcx,1
    19a5:	48 d1 e9             	shr    rcx,1
    19a8:	48 3b 79 20          	cmp    rdi,QWORD PTR [rcx+0x20]
    19ac:	0f 85 b6 00 00 00    	jne    0x1a68
    19b2:	48 d1 e0             	shl    rax,1
    19b5:	48 d1 e8             	shr    rax,1
    19b8:	48 83 78 20 00       	cmp    QWORD PTR [rax+0x20],0x0
    19bd:	74 20                	je     0x19df
    19bf:	48 89 4a 28          	mov    QWORD PTR [rdx+0x28],rcx
    19c3:	48 8b 47 28          	mov    rax,QWORD PTR [rdi+0x28]
    19c7:	48 89 50 20          	mov    QWORD PTR [rax+0x20],rdx
    19cb:	49 83 c5 08          	add    r13,0x8
    19cf:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    19d3:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    19d7:	4d 89 fe             	mov    r14,r15
    19da:	e9 88 34 00 00       	jmp    0x4e67
    19df:	48 39 d7             	cmp    rdi,rdx
    19e2:	74 4d                	je     0x1a31
    19e4:	66 48 0f 6e c2       	movq   xmm0,rdx
    19e9:	66 48 0f 6e c9       	movq   xmm1,rcx
    19ee:	66 0f 6c c1          	punpcklqdq xmm0,xmm1
    19f2:	0f 11 40 20          	movups XMMWORD PTR [rax+0x20],xmm0
    19f6:	48 8b 57 20          	mov    rdx,QWORD PTR [rdi+0x20]
    19fa:	48 89 42 28          	mov    QWORD PTR [rdx+0x28],rax
    19fe:	48 8b 57 28          	mov    rdx,QWORD PTR [rdi+0x28]
    1a02:	48 89 42 20          	mov    QWORD PTR [rdx+0x20],rax
    1a06:	eb c3                	jmp    0x19cb
    1a08:	49 bf 47 79 d6 f7 ff 	movabs r15,0x7ffff7d67947
    1a0f:	7f 00 00 
    1a12:	49 8d bf 23 fb 11 00 	lea    rdi,[r15+0x11fb23]
    1a19:	49 bf 4c 79 d6 f7 ff 	movabs r15,0x7ffff7d6794c
    1a20:	7f 00 00 
    1a23:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    1a27:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    1a2b:	e9 43 3c 00 00       	jmp    0x5673
    1a30:	90                   	nop
    1a31:	66 48 0f 6e c0       	movq   xmm0,rax
    1a36:	66 0f 6c c0          	punpcklqdq xmm0,xmm0
    1a3a:	0f 11 40 20          	movups XMMWORD PTR [rax+0x20],xmm0
    1a3e:	eb 8b                	jmp    0x19cb
    1a40:	49 bf 66 79 d6 f7 ff 	movabs r15,0x7ffff7d67966
    1a47:	7f 00 00 
    1a4a:	49 8d bf e7 fa 11 00 	lea    rdi,[r15+0x11fae7]
    1a51:	49 bf 6b 79 d6 f7 ff 	movabs r15,0x7ffff7d6796b
    1a58:	7f 00 00 
    1a5b:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    1a5f:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    1a63:	e9 0b 3c 00 00       	jmp    0x5673
    1a68:	49 bf 72 79 d6 f7 ff 	movabs r15,0x7ffff7d67972
    1a6f:	7f 00 00 
    1a72:	49 8d bf d6 38 12 00 	lea    rdi,[r15+0x1238d6]
    1a79:	49 bf 77 79 d6 f7 ff 	movabs r15,0x7ffff7d67977
    1a80:	7f 00 00 
    1a83:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    1a87:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    1a8b:	e9 e3 3b 00 00       	jmp    0x5673
    1a90:	90                   	nop
    1a91:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    1a95:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
    1a99:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    1a9d:	48 8d 47 60          	lea    rax,[rdi+0x60]
    1aa1:	49 89 ff             	mov    r15,rdi
    1aa4:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    1aa8:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    1aac:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    1ab0:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    1ab4:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
    1ab8:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    1abc:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    1ac0:	4c 8d 7f 10          	lea    r15,[rdi+0x10]
    1ac4:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    1ac8:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    1acc:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    1ad0:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    1ad4:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    1ad8:	4d 89 65 00          	mov    QWORD PTR [r13+0x0],r12
    1adc:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    1ae0:	49 89 5d 00          	mov    QWORD PTR [r13+0x0],rbx
    1ae4:	49 83 ed 18          	sub    r13,0x18
    1ae8:	c7 47 08 00 00 00 00 	mov    DWORD PTR [rdi+0x8],0x0
    1aef:	49 89 45 08          	mov    QWORD PTR [r13+0x8],rax
    1af3:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    1af7:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    1afb:	31 db                	xor    ebx,ebx
    1afd:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    1b01:	49 d1 e7             	shl    r15,1
    1b04:	49 d1 ef             	shr    r15,1
    1b07:	49 87 1f             	xchg   QWORD PTR [r15],rbx
    1b0a:	48 85 db             	test   rbx,rbx
    1b0d:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    1b11:	0f 85 06 01 00 00    	jne    0x1c1d
    1b17:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    1b1b:	49 83 c7 08          	add    r15,0x8
    1b1f:	4d 39 7d 08          	cmp    QWORD PTR [r13+0x8],r15
    1b23:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    1b27:	75 d2                	jne    0x1afb
    1b29:	49 83 c5 18          	add    r13,0x18
    1b2d:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
    1b31:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    1b35:	4d 8b 65 00          	mov    r12,QWORD PTR [r13+0x0]
    1b39:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    1b3d:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    1b41:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    1b45:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    1b49:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
    1b4d:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
    1b51:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    1b55:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    1b59:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
    1b5d:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    1b61:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    1b65:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
    1b69:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
    1b6d:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    1b71:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    1b75:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
    1b79:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    1b7d:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    1b81:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
    1b85:	4d 89 fe             	mov    r14,r15
    1b88:	e9 5b 33 00 00       	jmp    0x4ee8
    1b8d:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    1b91:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    1b95:	43 f6 44 37 08 01    	test   BYTE PTR [r15+r14*1+0x8],0x1
    1b9b:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    1b9f:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    1ba3:	0f 84 67 01 00 00    	je     0x1d10
    1ba9:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    1bad:	49 d1 e7             	shl    r15,1
    1bb0:	49 d1 ef             	shr    r15,1
    1bb3:	49 83 67 08 fe       	and    QWORD PTR [r15+0x8],0xfffffffffffffffe
    1bb8:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    1bbc:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
    1bc0:	49 d1 e7             	shl    r15,1
    1bc3:	49 d1 ef             	shr    r15,1
    1bc6:	49 8b 47 70          	mov    rax,QWORD PTR [r15+0x70]
    1bca:	49 89 5f 70          	mov    QWORD PTR [r15+0x70],rbx
    1bce:	48 d1 e0             	shl    rax,1
    1bd1:	48 d1 e8             	shr    rax,1
    1bd4:	48 89 58 18          	mov    QWORD PTR [rax+0x18],rbx
    1bd8:	49 81 fc ff 03 00 00 	cmp    r12,0x3ff
    1bdf:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
    1be3:	76 08                	jbe    0x1bed
    1be5:	66 0f ef c9          	pxor   xmm1,xmm1
    1be9:	0f 11 4b 20          	movups XMMWORD PTR [rbx+0x20],xmm1
    1bed:	4c 89 e6             	mov    rsi,r12
    1bf0:	66 48 0f 6e c0       	movq   xmm0,rax
    1bf5:	48 83 ce 01          	or     rsi,0x1
    1bf9:	41 0f 16 45 08       	movhps xmm0,QWORD PTR [r13+0x8]
    1bfe:	48 89 73 08          	mov    QWORD PTR [rbx+0x8],rsi
    1c02:	0f 11 43 10          	movups XMMWORD PTR [rbx+0x10],xmm0
    1c06:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    1c0a:	4d 89 27             	mov    QWORD PTR [r15],r12
    1c0d:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    1c11:	48 85 d2             	test   rdx,rdx
    1c14:	0f 84 fd fe ff ff    	je     0x1b17
    1c1a:	48 89 d3             	mov    rbx,rdx
    1c1d:	48 d1 e3             	shl    rbx,1
    1c20:	48 d1 eb             	shr    rbx,1
    1c23:	48 8b 43 08          	mov    rax,QWORD PTR [rbx+0x8]
    1c27:	89 c2                	mov    edx,eax
    1c29:	c1 ea 04             	shr    edx,0x4
    1c2c:	83 ea 02             	sub    edx,0x2
    1c2f:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
    1c33:	49 8d 54 d7 10       	lea    rdx,[r15+rdx*8+0x10]
    1c38:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
    1c3c:	49 39 d6             	cmp    r14,rdx
    1c3f:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
    1c43:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
    1c47:	0f 85 31 01 00 00    	jne    0x1d7e
    1c4d:	49 89 c4             	mov    r12,rax
    1c50:	48 d1 e3             	shl    rbx,1
    1c53:	48 d1 eb             	shr    rbx,1
    1c56:	48 8b 53 10          	mov    rdx,QWORD PTR [rbx+0x10]
    1c5a:	49 83 e4 f8          	and    r12,0xfffffffffffffff8
    1c5e:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    1c62:	4d 8d 3c 1c          	lea    r15,[r12+rbx*1]
    1c66:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    1c6a:	49 d1 e7             	shl    r15,1
    1c6d:	49 d1 ef             	shr    r15,1
    1c70:	4d 8b 77 08          	mov    r14,QWORD PTR [r15+0x8]
    1c74:	49 83 e6 f8          	and    r14,0xfffffffffffffff8
    1c78:	a8 01                	test   al,0x1
    1c7a:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    1c7e:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    1c82:	75 48                	jne    0x1ccc
    1c84:	48 d1 e3             	shl    rbx,1
    1c87:	48 d1 eb             	shr    rbx,1
    1c8a:	48 8b 03             	mov    rax,QWORD PTR [rbx]
    1c8d:	48 29 c3             	sub    rbx,rax
    1c90:	49 01 c4             	add    r12,rax
    1c93:	48 d1 e3             	shl    rbx,1
    1c96:	48 d1 eb             	shr    rbx,1
    1c99:	48 8b 73 08          	mov    rsi,QWORD PTR [rbx+0x8]
    1c9d:	48 83 e6 f8          	and    rsi,0xfffffffffffffff8
    1ca1:	48 39 c6             	cmp    rsi,rax
    1ca4:	0f 85 ac 00 00 00    	jne    0x1d56
    1caa:	48 89 df             	mov    rdi,rbx
    1cad:	49 89 55 00          	mov    QWORD PTR [r13+0x0],rdx
    1cb1:	49 bf 7c 7a d6 f7 ff 	movabs r15,0x7ffff7d67a7c
    1cb8:	7f 00 00 
    1cbb:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    1cbf:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    1cc3:	e9 47 fc ff ff       	jmp    0x190f
    1cc8:	49 8b 55 00          	mov    rdx,QWORD PTR [r13+0x0]
    1ccc:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
    1cd0:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    1cd4:	49 d1 e7             	shl    r15,1
